{'短评内容': '房间很大，老板人很好。', '短评打分': 5}
{'短评内容': '去的时候接待处人都没有，下了单都没人管，差评，大家不要订这家酒店！', '短评打分': 1}
{'短评内容': '经济实惠型，酒店干净，交通方便，空调制热很快，水很热，卫生间大洗澡舒服。特别一点强调，前台大姐很好，和大姐沟通了好几次，对整个旅游路线按自己的时间节点和目标进行规划，另峨眉山天气变化，根据大姐建议购买冰鞋和雨衣，都排上用处。对酒店的好评主要基于前台大姐。感谢', '短评打分': 4}
{'短评内容': '还不错 位置好 挺干净', '短评打分': 5}
{'短评内容': '报国寺游客中心出来右转就是 非常方便 可以直接买票坐景区车去景点 峨眉山人好多 亲们一定要淡季来啊 ', '短评打分': 5}
{'短评内容': '前台小哥挺萌的…周围吃的不少，楼下几米的距离有一个小超市，小超市旁边可以吃饭。晚上隔壁的客运中心有点吵，淋浴间的喷头…热的慢而且有点漏水…但整体挺好的，挺温馨', '短评打分': 5}
{'短评内容': '酒店环境还不错', '短评打分': 5}
{'短评内容': '干净，安静', '短评打分': 5}
{'短评内容': '必须好评，阿姨很热情，有求必应，环境不错，24h有热水，只是要等几分钟后才出，物超所值！除了自己住的房间采光一般，其他都很棒！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生及服务，还有环境都还可以。', '短评打分': 4}
{'短评内容': '地点很好，房间也干净。老板一家人也很好。可惜没有餐厅。电视也无法收看。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '很不错的！很有风味下次还去', '短评打分': 3}
{'短评内容': '挺不错的，价钱也合适，女朋友挺开心', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店特别干净，交通也很方便，就在车站旁边。老板特别热情，特别好。', '短评打分': 5}
