{'短评内容': '还不错！旅游很好', '短评打分': 5}
{'短评内容': '湖大里面，去岳麓书院很方便', '短评打分': 4}
{'短评内容': '晚上有蚊子，没有电梯，三星的标准，四星的价格，就因为在大学里面，旁边都是岳麓书院，周边环境可以，很多树木', '短评打分': 4}
{'短评内容': '很不错的酒店，吃住都方便！毛主席家乡，学习好去处！', '短评打分': 5}
{'短评内容': '宾馆应该装修过，比之前住的好，设备也更新了。服务员还是比较散漫，态度还行吧。非常喜欢湖大校内的环境。', '短评打分': 4}
{'短评内容': '帮朋友订的，说地段好，周边小吃多。', '短评打分': 4}
{'短评内容': '地理位置好，但设施一般。', '短评打分': 3}
{'短评内容': '如无必要，可不住，典型的学校宾馆', '短评打分': 3}
{'短评内容': '如果不是考试 肯定不来住。前台态度很冷淡 不知道是不是因为我年轻 带搭不理的样子很讨厌。房间空调简直可怕 。楼下一个臭水池子 超难闻 屋子里也是一股霉味 真的很脏很脏 到处都是脏兮兮的 。但是位置好 里东方红广场5分钟步行。别的真的没有优点了', '短评打分': 1}
{'短评内容': '孩子考试', '短评打分': 4}
{'短评内容': '不错很安静', '短评打分': 5}
{'短评内容': '很老', '短评打分': 4}
{'短评内容': '环境非常好，价格偏贵。', '短评打分': 3}
{'短评内容': '服务态度好，环境优美。', '短评打分': 3}
{'短评内容': '太旧太旧太旧太旧太旧太旧', '短评打分': 3}
