{'短评内容': '千万别买138的会员卡，有会员卡比没有会员卡订的房间还要贵，是人有问题系统有问题(O_O)？', '短评打分': 5}
{'短评内容': '房间宽敞，位置好，出行方便，临近公园，楼下小吃较多', '短评打分': 5}
{'短评内容': '特别好,房间大,床舒服.', '短评打分': 5}
{'短评内容': '机场大巴就在楼下，因为这个原因订这家汉庭很方便。服务也不错，还算干净，就是隔音不好，共用一部小电梯有些慢。', '短评打分': 5}
{'短评内容': '我的价格含早餐。挑选这儿交通方便、与朋友交谈工作有咖啡、茶厅比较喜欢这种环境。而且出差7天酒店首选。全国统一微信密码。一进酒店就自动联网。棒极了。', '短评打分': 5}
{'短评内容': '商务房以下不含早餐，因为市中心，比较吵，晚上马路上一直不停的过车，整体环境一般，房间卫生间马桶有点小问题，洗澡水压不稳。', '短评打分': 3}
{'短评内容': '非常非常地满意下次还会再光临本店！', '短评打分': 5}
{'短评内容': '环境好，安静舒适', '短评打分': 5}
{'短评内容': '挺好的，以后还会来！', '短评打分': 5}
{'短评内容': '这个7天还可以', '短评打分': 5}
{'短评内容': '公寓型，适合家庭出游，有厨房。', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '总体还好，能接受的价格', '短评打分': 4}
{'短评内容': '装修老', '短评打分': 5}
{'短评内容': '空气环境很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店附近很多东西吃也有地方逛街交通方便', '短评打分': 5}
{'短评内容': '性价比还行吧', '短评打分': 4}
{'短评内容': '海口市中心位置 服务很不错 交通很方便', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 3}
{'短评内容': '位置好，房內干净整洁，意海口公园很近，万国大都会右侧，有线免费，离民航大巴车站也不远，交通便利，价格适中，是旅行、购物首选。', '短评打分': 5}
{'短评内容': '每次出差，只要有七天，都会住七天的。', '短评打分': 4}
