{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境还可以，卫生也可以', '短评打分': 5}
{'短评内容': '房间很小的但是格局我还蛮喜欢，榻榻米床垫，厕所卫生不太好', '短评打分': 4}
{'短评内容': '很好，很满意，房间也安静。洗涑用品是免费的，在月湖大市场里，离办事等我地方很近。非常满意，服务也很好。。。。。', '短评打分': 4}
{'短评内容': '感觉真的不怎么样！', '短评打分': 3}
{'短评内容': '款式好看。又舒服。很有档次。没有选错。全5分。', '短评打分': 5}
{'短评内容': '不错很合适快递也很快', '短评打分': 5}
{'短评内容': '一般般，半夜楼道不知道是服务员还是谁，特别吵。我特意说不要楼道和电梯口，结果给我安排了两个正对着楼道和电梯。要不是携程已经授权缴费，doubuxiangzhule', '短评打分': 3}
{'短评内容': '出差时住了几晚，主要是离会展中心近，图个方便，吃东西很方便。对住宿要求高的就再选选别的吧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '室内环境不错，靠近大的景点', '短评打分': 5}
{'短评内容': '进房间就是一股壁纸霉烂的味道', '短评打分': 5}
{'短评内容': '非常不错，值得去住，环境不错的', '短评打分': 3}
{'短评内容': '离我们的目的地很近，前台服务态度蛮好。就是洗手间有点小然后有盏灯坏了光线不足。洗澡热水热度很够！本来就习惯自带牙刷毛巾沐浴露。就是比较交通不便，很多司机不认识路。', '短评打分': 3}
{'短评内容': '房间 设施 都不错。离广电很近。只是 为何到电付款了 携程账户迟迟不返现？？？收了双份的钱！', '短评打分': 5}
{'短评内容': 'v刚刚给抱抱你紧急集合根本不不能接', '短评打分': 5}
{'短评内容': '房间气味比较大，感觉马马虎虎吧', '短评打分': 3}
