{'短评内容': '卫生差。请打扫干净。', '短评打分': 4}
{'短评内容': '里面环境不咋滴', '短评打分': 2}
{'短评内容': '携程网上，订的这个房间，104元，包括自助早餐非常丰富，而且房间呢，单人间的显得小，但是呢，非常的紧凑，而且很舒适，床上的用品，布草都非常干净，窗帘也很漂亮，卫生间，也很整洁干净。旁边的交通也很方便，有公交车通往县城的商业区，繁华地带，去车站，也很方便。单人间的不能加床，但是，不适合带孩子。外面停车也很方便，地方都很大。', '短评打分': 5}
{'短评内容': '客房不是一般的小而是太小了，早餐太一般了，店周围是建材市场，想吃饭购物需跑一公里外而且还没地方乘车。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '酒店在一个家装商铺城中，晚上人去楼空，显得比较偏僻。', '短评打分': 4}
{'短评内容': '国庆长假，家庭型自驾游来到南陵，通过携程预订该酒店三个大床房，非常失望，房间有苍蝇，而且极小，淋浴间的门冲着大床，床和门之间只有十几公分的距离，人得立着走进去，门槛和地面不密封，洗澡之后水就从玻璃门的门槛处溢出来，长这么大，从没住过这样的酒店，服务也很差，不管你怎么质问，前台人员就是沉默，够有涵养的吧。1.5米的大床，房间极小，卫生和服务都挺差的，每间270元，三间810元，够贵的吧。以后再也不来', '短评打分': 3}
{'短评内容': '房间总体说来还是比较干净的   床的硬度中等    住的靠马路的房间路上的车来车往有些吵，在意声音的就不要选这个房型了。房间的灯光不是很亮暖色柔和。', '短评打分': 4}
{'短评内容': '非常好，不错！', '短评打分': 5}
{'短评内容': '房间空间没有预想的大，网络不给力，电视无cc5，插座装了也用不了，还要用心改进一下！', '短评打分': 4}
{'短评内容': '酒店环境不错，就是隔音有待提高。', '短评打分': 4}
{'短评内容': '不错，挺干净的，房间也挺大', '短评打分': 5}
{'短评内容': '迷你房五脏俱全，干净整洁~唯独缺点就是隔音比较差，带妹纸的盆友要注意了，办公还是蛮方便的，靠近建材市场。', '短评打分': 3}
