{'短评内容': '酒店条件不错', '短评打分': 5}
{'短评内容': '环境优雅 床也很大', '短评打分': 5}
{'短评内容': '环境可以 价格合适', '短评打分': 5}
{'短评内容': '洗澡间太小。', '短评打分': 5}
{'短评内容': '除了换了三个房间才住下，其他都可以', '短评打分': 5}
{'短评内容': '环境很好不错', '短评打分': 5}
{'短评内容': '很方便，环境也不错', '短评打分': 5}
{'短评内容': '酒店总体来说还可以，嗯地理位置稍微偏了一点，其他性价比挺高的', '短评打分': 5}
{'短评内容': '能不星嘛，差差差评。', '短评打分': 1}
{'短评内容': '房间太旧，墙壁脏还破，如果能稍微装修一下就好了', '短评打分': 3}
{'短评内容': '本来帮朋友定的智尚酒店，都付了款了，携程因为自己的失误，导致了问题。不得不换定一个酒店。且解决问题的方法太糟糕。以后考虑其他网站', '短评打分': 4}
{'短评内容': '服务好，距离会展中心近', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '比较实惠的一家便捷酒店，距离会展中心近，我事情比较多的属于，借拖线板，增加衣架，服务都很热情，本来定了一天，住下来又定了两天，下次还会来', '短评打分': 5}
{'短评内容': '离高速出口很近，周边环境好。', '短评打分': 5}
{'短评内容': '不错 方便', '短评打分': 4}
{'短评内容': '位置不错，但没有一次性拖鞋', '短评打分': 4}
{'短评内容': '不咋滴', '短评打分': 1}
{'短评内容': '电话是坏的，还要到前台问', '短评打分': 2}
{'短评内容': '卫生不错, 早餐挺好的,\r\n网络上不了,网速慢的...新浪网主页都进不了,夜里12点都不行!! \r\n空间不算很大,1个人住哈可以,', '短评打分': 4}
{'短评内容': '房间很干净，早餐很不错，停车位不多。', '短评打分': 5}
{'短评内容': '帮朋友定的，说是里面都挺干净的，下次还会入住的。', '短评打分': 5}
{'短评内容': '客房干净，早歺丰富', '短评打分': 3}
{'短评内容': '蛮好的~下次还来', '短评打分': 3}
{'短评内容': '住过好几次了，环境、卫生都不错，早餐也很丰盛～', '短评打分': 3}
{'短评内容': '因为时间有些紧张，就没有拍图片，看了下，和去之前看到的图片一样，屋里挺干净的，还有吹风机，还有宽带，就是电视机的频道都不是特别清楚，应该是信号问题，环境也不错，只是刚进门有一股味道，有些难闻，但开会空调吹一吹，就可以缓解，早晨的自助早餐很丰富，面包，馒头，包子，水果，还有炒饭噢，总的来说还是很不错的', '短评打分': 5}
{'短评内容': '物美价廉型经济酒店。唯一不足在于隔音效果欠佳。', '短评打分': 5}
