{'短评内容': '一般', '短评打分': 3}
{'短评内容': '比错', '短评打分': 5}
{'短评内容': '酒店位置很好，前台客服服务态度很好，房间干净整洁。交通比较方便，客户反映还不错，下次还会选择此酒店。  ', '短评打分': 5}
{'短评内容': '酒店房间卫生间还可以、、、、、', '短评打分': 5}
{'短评内容': '艺龙提供的这家酒店的房间很好！', '短评打分': 3}
{'短评内容': '一如既往的好!以后继续保持', '短评打分': 3}
{'短评内容': '一如既往的好!以后还是选择这里', '短评打分': 3}
{'短评内容': '酒店位置很安静，打车方便！', '短评打分': 4}
{'短评内容': 'The hotel was clean and comfortable quiet, sound insulation effect is good, the service is also very good, Ctrip.', '短评打分': 5}
{'短评内容': '环境安静，酒店设施很棒！', '短评打分': 5}
{'短评内容': '环境安静，房间卫生干净，整体感觉不错', '短评打分': 4}
{'短评内容': '服务及环境都不错！', '短评打分': 5}
{'短评内容': '环境还是不错的，不吵。但是打车不是很方便，讲得过去。门的密封不太好，走廊偶尔有些吵。还是值得推荐的', '短评打分': 5}
{'短评内容': '房间还不错，而且很幽静还有个高尔夫练习场，离琶洲很近，虽说是天河区但离市中心还是有点远的，如果不喜欢逛街的人，住住倒是蛮好的', '短评打分': 3}
{'短评内容': '房间很干净，安静，                        下回来还会入住。谢谢~', '短评打分': 5}
{'短评内容': '地点有些偏僻，不过性价比很高。酒店比较新，房间布置好，早餐也不错，总体比较满意。', '短评打分': 5}
{'短评内容': '环境幽静，卫生整洁，服务周到。就是位置稍偏了点，如单是休闲睡觉的也没有问题。早餐吗，实在简单了点，但吃饱也没有问题的。', '短评打分': 5}
{'短评内容': '很好-就是交通不太好', '短评打分': 3}
{'短评内容': '比较安静，空气很清新。但是很偏僻，离闹市区很远，步行范围内除了该酒店没有像样的饭店，另外酒店的液晶电视不清晰。', '短评打分': 1}
{'短评内容': '环境好，位置有点偏，但是性价比比较高，值得推荐', '短评打分': 5}
{'短评内容': '位置比较偏，交通不方便，环境设施服务都不错', '短评打分': 3}
{'短评内容': '酒店卫生还可以，用品比较新，不过位置实在是太偏了，打车很不方便的。到机场打车费用差不多150人民币。去琶洲还比较近，去其他地方就比较远了。如果只是出差不需要去市区的朋友建议入住。酒店大堂比较低矮，看起来不够气派，和四星级不相匹配。餐厅还可以，品种有点少，中餐还没有菜单。我很喜欢那里的风景，绿色，空气很好。酒店应该再增加一些比如酒吧，浴足等服务。酒店卫生间需要再宽敞一点。', '短评打分': 5}
{'短评内容': '酒店干净服务好，房间装修也很舒服。再加上价格合理。下次还会继续入住。', '短评打分': 5}
{'短评内容': '环境安靜,,,,,適合全家人去休假時住宿, 休閒渡假特別好,但附近沒有吃的,要開車出去找, 但我是叫外賣.味道還可以..............................................................', '短评打分': 5}
{'短评内容': '去的比较晚，免费升级到高级套间。主要是去琶洲参加展会，路程不远，就是附近的士比较难找', '短评打分': 5}
{'短评内容': '本来定了华侨友谊，后来朋友推荐这个酒店，位置偏了点，环境很好，服务很好，房间很好，旁边有个高尔夫练习场，值得推荐。', '短评打分': 5}
{'短评内容': '房间小了点，和之前预定说的面积视乎不太一样。但是环境还不错，早餐也不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '空调有点吵，总体一般', '短评打分': 3}
{'短评内容': '酒店不错，房间很大，设施也很舒适！', '短评打分': 3}
{'短评内容': '环境很好，离展馆还算比较近，周围购物以及交通不是非常方便。', '短评打分': 5}
{'短评内容': '酒店环境比较清静！吾错!', '短评打分': 3}
{'短评内容': '环境很好，很卫生。但房间有点小，且有蚊子。', '短评打分': 3}
{'短评内容': '为朋友订的，展会期间价格也比较便宜，酒店较新，感觉不错', '短评打分': 5}
{'短评内容': '酒店挺新的，房间设施不错，停车也方便，就是面向马路的客房有点吵，3月29号入住时被子太厚，希望能改进', '短评打分': 5}
{'短评内容': '酒店很新，地点有点偏僻，不过停车很方便。性价比很高。', '短评打分': 5}
{'短评内容': '装修很新，味道有点重，环境不错。性价比高，就是位置有点偏。', '短评打分': 5}
