{'短评内容': 'vvvvvvvv', '短评打分': 5}
{'短评内容': '哈哈哈叫姐姐还好还好哈', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '很不错的酒店  服务很好  ', '短评打分': 5}
{'短评内容': '酒店清洁服务的阿姨很热情，见面就问好。很亲切，前台有点冷，不过是个热情的阿姨相比较的。总体很棒，这个价位值得在如家入住', '短评打分': 5}
{'短评内容': '不错～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '不错～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '不错～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '地方很好找，出门便利，交通发达！下楼就是车库，标间很安静！！', '短评打分': 5}
{'短评内容': '马虎', '短评打分': 3}
{'短评内容': '可以 一分价钱一分货…………便宜 ', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '将就', '短评打分': 5}
{'短评内容': '不错哈', '短评打分': 5}
{'短评内容': '房间干净环境好', '短评打分': 5}
{'短评内容': '早歺还可以，就是停车不方便。', '短评打分': 5}
{'短评内容': '房间干净；服务很好，早餐也不错。', '短评打分': 5}
