{'短评内容': '环境还不错。距离近', '短评打分': 5}
{'短评内容': '旅馆距离三清山门口很近，步行5分钟即到。着落在一群客栈的第一家。楼下超市，东西很多，就是生意冷清。老板的副业大概是住宿，顺便打理着2楼以上的客房。客房设施大概落后上海30年，电灯是灯泡，电视机才10几寸的老式电视机，收看节目都是雪花。设施旧点也罢了，关键是卫生间环境无比肮脏，不知道多久没有清洁了。心里都不想进去洗澡如厕啊。这样的环境真不应该开价358一晚，真不应该纳入携程的供应商。附照片参考一下，', '短评打分': 2}
{'短评内容': '感觉非常不好！很脏！隔音也差', '短评打分': 2}
{'短评内容': '帮室友预订的，说很方便，蛮好的，老板人也很亲切，总体来说很不错，以后还想去三清山，真的很美很美', '短评打分': 5}
{'短评内容': '环境很好，离景点很近很方便。老板人很热情。', '短评打分': 3}
{'短评内容': '黄金周，也算性价比很高的了，老板人很好，很热情！', '短评打分': 3}
{'短评内容': '不错，房间比较大，老板人也不错，被子比较软', '短评打分': 3}
{'短评内容': '还不错，看着比较卫生！', '短评打分': 3}
{'短评内容': '房间便宜干净 空间很大 老板很热情 出去玩还送了我地图和雨衣', '短评打分': 3}
{'短评内容': '真不像旅馆，在超市的楼上，要从超市出入。而且卫生极差，空调还是坏的，晚上还把楼梯的门给锁了，跟本出不去。', '短评打分': 1}
{'短评内容': '就是一超市的楼上，民宅住区的房子，就跟旅馆一样，国庆假期住了一晚花了228元，忒贵了，没有去比较，订得太急', '短评打分': 2}
