{'短评内容': '酒店还可以，每次出差都在这边住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '便宜的房间也就别奢望什么', '短评打分': 4}
{'短评内容': '订了3天的房间，预付了3天房费，住了两晚以后退房，宾馆告知不能现金退款，找网站，第二天找携程，携程说钱已经入账，退不了，这是什么霸王条款！白给你们钱么？差评', '短评打分': 1}
{'短评内容': '交通位置好', '短评打分': 3}
{'短评内容': '不想说啥。总之住起来不怎么样。服务一般，设备老旧，WiFi信号差，看电视中央的3568没有，还有更郁闷，床单的枕头下面还有头发，严重怀疑没有换床单。反正下次不会选择去哪里了。还有一个返现，住完了竟然核实不到入住信息非要折腾许久。。。。体验太差。。。', '短评打分': 2}
{'短评内容': '住过最吵的房间，没有之一，一夜没睡好。外面是马路，对面还有个工地施工，脑袋都疼……窗户关不严，换个中空玻璃很贵么', '短评打分': 3}
{'短评内容': '环境不错 经济实惠', '短评打分': 5}
{'短评内容': '环境不错，经济实惠', '短评打分': 5}
{'短评内容': '位置较好，交通方便，', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '差，热水都没有。', '短评打分': 1}
{'短评内容': '离火车站近，地理位置挺方便的', '短评打分': 3}
