{'短评内容': '停车场很大环境优', '短评打分': 5}
{'短评内容': '还行，住的还比较舒服啊', '短评打分': 5}
{'短评内容': '可以停车，一般吧', '短评打分': 3}
{'短评内容': '隔音效果太好，去时门口的路还在修，旁边吃饭的地方少，酒店也没有看见有商务中心，不是很方便。', '短评打分': 3}
{'短评内容': '早餐很差还得自己收拾餐具，房间很多种，可以带孩子，套房有加床，停车位多', '短评打分': 3}
{'短评内容': '过节人多 都没有房间了 入住的时候是晚上9点多了 也没仔细看周边 房间还行  吃过早饭就走了 总起来还行', '短评打分': 4}
{'短评内容': '服务很好，都是来参加我结婚典礼的朋友，室内卫生也很不错的呀，来沂水就选择爱美信，相信你的正确选择，给你舒适的出行。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '酒店环境不错 。。。  早餐是素食 。。。酒店住的人不多  。 。比较安静    性价比高                ', '短评打分': 5}
{'短评内容': '还是不错的，不错的一天', '短评打分': 4}
{'短评内容': '环境卫生非常不错，素食主义者', '短评打分': 4}
{'短评内容': '这是一家不错的酒店，房间干净卫生，人员服务态度热情，早餐品种较多，比较丰盛，环境还是比较优雅，下次还要入住', '短评打分': 4}
{'短评内容': '不好，以后不会去了', '短评打分': 3}
{'短评内容': '性价比最高的酒店，酒店服务到早餐，客房及周边环境都方便！', '短评打分': 4}
{'短评内容': '就这个价格来说还可以  买东西吃饭要开车出去', '短评打分': 5}
{'短评内容': '干净卫生 酒店里的饭菜也还不错', '短评打分': 3}
