{'短评内容': '好旧啊，大晚上洗澡发现水不热，只能早上起来洗，布丁现在怎么这样了？而且发票不能开全额的，就为了省那么一点点税？', '短评打分': 2}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '就是方便吧，这么便宜也不能要求太多', '短评打分': 4}
{'短评内容': '经济型的吧', '短评打分': 4}
{'短评内容': '设施过于陈旧', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '布丁总是给人一种很脏很破旧的感觉~~~~还是如家莫泰比较好&hellip;&hellip;&hellip;&hellip;', '短评打分': 2}
{'短评内容': '可以的啦啦啊KKKKKKKKK', '短评打分': 5}
{'短评内容': '这个价格还行吧', '短评打分': 4}
{'短评内容': '很不错，住的特价房，希望下次还能入住。', '短评打分': 5}
{'短评内容': '还不错挺实惠', '短评打分': 5}
{'短评内容': '房间那么小，洗漱用品都没有，还要另购，刚进门吹风机还掉下来，晚上睡觉把排气扇还有异味，下水道味道臭死了', '短评打分': 2}
{'短评内容': '布丁，给我感觉小精致，现在是差的不行，房间卫生间没门，地漏堵，无线网络信号差，洗漱用品还要钱，我是醉了。房间卫生也差的不得了。被子黑黑的。下次在也不要住布丁了。', '短评打分': 2}
{'短评内容': '环境不咋样、一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店离地铁站不算远，交通比较方便，吃饭的地方很多，酒店还算干净，就是厕所的地漏很不好，已经堵起来了，同样的价格我推荐离布丁有点距离的东山宾馆，价格都是240元，东山宾馆还是挂牌三星，同去考试的朋友住那里，很不错的', '短评打分': 4}
{'短评内容': '各方面都一般般吧', '短评打分': 4}
{'短评内容': '还可以。 还可以。还可以。   还可以', '短评打分': 4}
{'短评内容': '房间很温馨，但是没有数字电视是个遗憾', '短评打分': 3}
{'短评内容': '房间很温馨，美中不足的就是没有免费的洗漱用品', '短评打分': 3}
