{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还好还好哈', '短评打分': 4}
{'短评内容': '下次不再来', '短评打分': 1}
{'短评内容': '还算比较大的房间，比较干净', '短评打分': 5}
{'短评内容': '里面空间很大，房间隔音效果很好！', '短评打分': 5}
{'短评内容': 'okokokokok', '短评打分': 5}
{'短评内容': '周围方便，设备一般', '短评打分': 4}
{'短评内容': '卫生干净，交通方便，服务周到！', '短评打分': 5}
{'短评内容': '房间还是算比较大 该有的设施都有 前台服务较好 旁边就是购物中心 非常方便 性价比较高 适合出差人士选择！', '短评打分': 4}
{'短评内容': '酒店很好，房间很大，卫生也不错。', '短评打分': 4}
{'短评内容': '房间面积还是挺大 该有的设施都有 旁边吃饭也比较方便 还有个大型超市 离汽车站也非常近 性价比还可以', '短评打分': 4}
{'短评内容': '老酒店，有气味，地面看起来感觉很不干净，被子好像很久没有换', '短评打分': 2}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '隔音不理想，有点吵！', '短评打分': 4}
{'短评内容': '太吵，附近大货车铁路好吵，隔音效果不理想。', '短评打分': 4}
{'短评内容': '还可以吧，过得去。距离市区有点远，好在酒店可以帮着叫车。', '短评打分': 3}
