{'短评内容': '住宿体验很好,酒店环境很好，酒店工作人员服务热情，态度很好，非常专业，值得再次住宿或推荐亲朋好友入住。', '短评打分': 5}
{'短评内容': '窗帘一开，美景入室', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '早餐不错，有停车场，在T3边上，出差方便', '短评打分': 4}
{'短评内容': '机场跑道附近 非常吵 酒店太旧了 冲马桶的按钮都快断了 以后不会选择了机场跑道附近 非常吵 酒店太旧了 冲马桶的按钮都快断了 以后不会选择了', '短评打分': 3}
{'短评内容': '房间很不错，就是稍微有点偏，早餐超级棒！现点现做！！床超级大', '短评打分': 5}
{'短评内容': '不错还可以的', '短评打分': 5}
{'短评内容': '环境不错，服务周到', '短评打分': 5}
{'短评内容': '感觉还可以，只是语言细节做得还不是很到位。', '短评打分': 5}
{'短评内容': '确认订单超过半个小时，真心累', '短评打分': 1}
{'短评内容': '京东的酒店服务还有待改进啊', '短评打分': 1}
{'短评内容': '酒店不错，干净卫生，娱乐设施也可以，除了个别东西有点旧，总体来说很不错，前台也很热情，靠近机场，方便出行', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '缺点：很旧的旅店，大堂有股味道，房间太旧以至于感觉脏脏的；早餐比较差。优点：离机场近，前台给升级了房间，接送司机服务挺不错', '短评打分': 3}
{'短评内容': '可以可以.不知道住起来怎么样', '短评打分': 5}
{'短评内容': '还好拉.就是不知道住起来怎么样', '短评打分': 5}
{'短评内容': '环境优美，服务到位，去游泳池时间点人较少，水也比较干净', '短评打分': 5}
{'短评内容': '酒店客服很不错，服务工作做的好，赞一个，软硬件都好，下次再来厦门，住宿首选。', '短评打分': 5}
{'短评内容': '接近机场，赶早班机', '短评打分': 5}
{'短评内容': '房间宽敞卫生', '短评打分': 5}
{'短评内容': '新楼的环境非常好非常满意卫生非常干净，从酒店到机场非常近到T3航站楼走路十分钟就能到。是出差旅行不错选择。', '短评打分': 5}
{'短评内容': '环境真心的不错，服务态度也是非常的棒…', '短评打分': 5}
{'短评内容': '在机场附近，只为住一晚坐动车', '短评打分': 2}
{'短评内容': '有免费接机服务非常方便，环境很好，房间也很大，早餐很棒。', '短评打分': 5}
{'短评内容': '第一次入住，感觉酒店服务很好，我们凌晨一点多到厦门还专门安排了人接机。卫生方面做得也很不错，庭院很漂亮很适合饭后散步。', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！', '短评打分': 5}
{'短评内容': 'We were taken to the annex for the first time. The recception staff was not helpful at all, even unfriendly. It took more than 30 minutes to complete the checking in. Bath room had shower only and no ', '短评打分': 3}
{'短评内容': '服务态度很好，离机场很近方便，推荐大家住', '短评打分': 5}
{'短评内容': '幫日本客戶訂的，乾淨整潔，客戶也可以接受。', '短评打分': 5}
{'短评内容': '服务好，下次还去住。', '短评打分': 5}
{'短评内容': '酒店的早餐厅比较狭小。。。。。品种也不多。      ', '短评打分': 5}
{'短评内容': '酒店很舒服。各种服务都很好。住的很开心下次还会再来。厦门之行非常愉快', '短评打分': 5}
{'短评内容': '首先离机场近,房间干净再收前台的小姐服务很贴心很到位下次还会住,最后还有车送客人去机场，减少客人的麻烦。', '短评打分': 5}
{'短评内容': '去机场挺方便的，就是设备有些老，不过在星级酒店里面有电脑的还是很少有的', '短评打分': 5}
{'短评内容': '挺好，方便，经常住，主要是交通便利，便于第二天赶早机', '短评打分': 5}
{'短评内容': '服务态度很好，环境不错，坐飞机还接送，适合赶飞机的,餐厅的早餐也不错', '短评打分': 5}
{'短评内容': '值得再去入住!!\n干净,舒服,工作人员很好礼貌', '短评打分': 5}
{'短评内容': '还不错，服务态度也很好，环境不错，坐飞机还接送，适合赶飞机的， ', '短评打分': 5}
{'短评内容': '酒店在机场，在这个范围内这个酒店算是不错，而且有接送机', '短评打分': 5}
{'短评内容': '还不错，服务态度也很好，环境不错，坐飞机还接送，适合赶飞机的，', '短评打分': 5}
{'短评内容': '酒店环境不错啊，就是洗手间的设施旧了一点，其余都很好。酒店的服务很好，餐厅的早餐也不错。总体来说，还是很好的。', '短评打分': 3}
{'短评内容': '酒店离机场不远，而且有车接送，非常方便，如果你是在厦门机场需要转机的，是不错的选择。', '短评打分': 5}
{'短评内容': '性价比不错~价格也不贵，不错不错~不错不错~不错不错~不错不错~不错不错~不错不错~不错不错~不错不错~不错不错~', '短评打分': 5}
{'短评内容': 'VERY NICE HOTEL AND GOOD SERVICE', '短评打分': 3}
{'短评内容': '离机场很近，5分钟的车程。由于航班延误，到得时候已经是凌晨2点做了，但酒店的接机人员准时的在机场等候，感觉服务真的很好，特别表扬一下。下次还会入住', '短评打分': 5}
{'短评内容': '酒店离机场很近方便！', '短评打分': 3}
{'短评内容': '很好很漂亮的酒店，很推荐入住，非常的舒服', '短评打分': 5}
{'短评内容': '入住的当天前台及客户人员都很热情、酒店房间整体不错、卫生还让我们满意、特别是酒店的后面有个相当不错的花园特别适合晚餐后休闲散步，离机场也很近。下次还会入住的。\n', '短评打分': 5}
{'短评内容': '交通位置方便，只是硬件有些老化。早餐不错，到机场的接送要提前预约。', '短评打分': 5}
{'短评内容': '優點就是離機場近，還有接送機服務，就是特價房實在優點憋悶，房間較舊。\n總體還不錯。', '短评打分': 5}
{'短评内容': '入住的当天前台及客户人员都很热情、酒店房间整体不错、卫生还让我们满意、特别是酒店的后面有个相当不错的花园特别适合晚餐后休闲散步、就是入住的当晚在11楼层竟然有其他客房的顾客开着门打牌大声喧哗影响到我们的休息、关于这点竟然没有工作客户出面、希望酒店能加强这点对入住顾客的人性关怀！', '短评打分': 5}
{'短评内容': '房间超级大超级大，环境很不错，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店一般，主要就是离机场近，方便！不过服务意识还不错', '短评打分': 3}
{'短评内容': '方便快捷', '短评打分': 3}
{'短评内容': '服务周道热情，房间宽敞干净，到机场可电话联系有车接到酒店。值得一住。', '短评打分': 3}
{'短评内容': '酒店距离厦门 国际机场仅，方便第二天早晨乘机', '短评打分': 5}
{'短评内容': '干净卫生、餐饮也不错，离机场近方便第二天搭早班机。', '短评打分': 5}
{'短评内容': '环境和价格相差太远不配四星酒店', '短评打分': 3}
{'短评内容': ' 酒店房间干净卫生，有接送机服务非常方便，唯一不足没有窗户。', '短评打分': 3}
{'短评内容': '酒店位置不错，有接送机，比较方便客人出行，第二天可以直接到机场。酒店附近吃的太少。', '短评打分': 5}
{'短评内容': '酒店房间一般而已.早餐不什么样.房间偏小.只是坐早班机方便.', '短评打分': 5}
{'短评内容': '离机场很近， 很方便,下次还会再选择入住.', '短评打分': 5}
{'短评内容': '服务超好！环境也不错！\n晚上还送了碗龟苓膏很是温馨！有机会还住！', '短评打分': 5}
{'短评内容': '方便，商务旅客的好去处。酒店有人接机和送机，比较方便', '短评打分': 5}
{'短评内容': '酒店倒是一般，主要是离机场近，有免费的班车接送，很方便', '短评打分': 5}
{'短评内容': '还可以。就是离机场太近，有飞机起降时的噪音。', '短评打分': 5}
{'短评内容': '出差住的，还不错，就在机场边上，出行很方便', '短评打分': 5}
{'短评内容': '酒店位于机场里，非常方便赶早班飞机或乘晚班飞机到达的客人。但价格偏高。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
