{'短评内容': '临时住了一晚 老板人不错 房间很干净 二楼有个公共休息区 有吧台 沙发 闲暇时可以坐那和其他旅客闲聊', '短评打分': 3}
{'短评内容': '酒店位置交通很方便。到周圍幾處景點都很近 很不錯 酒店環境也很美 很復古 老闆老闆娘人也很和氣 在成都的幾天都是在這兒住的 有機會區還想繼續入住。', '短评打分': 5}
{'短评内容': '酒店位置交通很方便。到周圍幾處景點都很近 很不錯 酒店環境也很美 很復古 老闆老闆娘人也很和氣 在成都的幾天都是在這兒住的 有機會區還想繼續入住。', '短评打分': 5}
{'短评内容': '交通方便，干净卫生。', '短评打分': 5}
{'短评内容': '除了没有停车场，其他都很满意，老顾客了', '短评打分': 5}
{'短评内容': '还可以，服务态度还行。', '短评打分': 5}
{'短评内容': '不是特别好，房子基础设施太差', '短评打分': 5}
{'短评内容': 'Super friendly front desk people. Very good English spoken, very professional, and just surprisingly lovely!Breakfast was basic Chinese style but still really edible and fairly filling. Very quiet roo', '短评打分': 4}
{'短评内容': '很老旧，我那个房间没有Wi-Fi和4G信号，晚上没有热水，床铺单薄，墙角发霉，可以凑合过一晚吧', '短评打分': 4}
{'短评内容': '酒店地理位置不错，旁边一百米不到就是地铁口，非常方便，下次去还打算订这家酒店。早上还免费提供早餐，正常三四块钱左右的，还算不错，下次再去的时候，还打算订这家酒店。', '短评打分': 5}
{'短评内容': '挺好的，周围有个隐藏的小吃街，好后悔最后一天才发现！', '短评打分': 5}
{'短评内容': '房间很拥挤，里面设备觉得已经非常非常非常老化了！热水也说是从五楼下来的，用热水得等好一会儿！除了位置在地铁口没啥可说的，其他方面真的是醉了', '短评打分': 2}
{'短评内容': '房间比较小，卫生间太阴冷  还行吧  凑合', '短评打分': 4}
{'短评内容': '明明住了4天，报的说我住了一天，少返了30元，不喜欢你们家了', '短评打分': 3}
{'短评内容': '位置不错，很好找，离地铁超近，典型青旅，设备有点陈旧。', '短评打分': 4}
{'短评内容': '交通方便，价格可以，但环境一般', '短评打分': 3}
{'短评内容': '环境一般，价格实惠，服务一般', '短评打分': 3}
{'短评内容': '外面环境还可以 服务态度也还好  就是房间里面烟味太大了', '短评打分': 3}
{'短评内容': '屋顶有老鼠爬，半夜隔壁的四川人闹腾，地毯上面有尿味，唯一好处是离骡马市地铁站很近。', '短评打分': 3}
{'短评内容': '酒店很好、物有所值', '短评打分': 3}
{'短评内容': '我本来预订的是单人间，到店时却没有单人间，只好住了双人间,房费多了十元且是没有窗户的,不太爽', '短评打分': 3}
{'短评内容': '交通比较方便，离地铁一号线很近，环境一般，适合短期入住', '短评打分': 5}
{'短评内容': '住的双床标间和一个单间，整体还好吧，和一般客栈差不多，就是标间没有通风的窗户房间有点憋。单间还可以。交通很方便，也比较好找，出了地铁站走十几米就到了。服务还可以，二楼装饰的挺不错的，总体不错。', '短评打分': 3}
{'短评内容': '总体不错。由于所要的房间不够了，免费升级到了更贵的三个房间。地铁公交交通不错，但自驾的话，车反而不方便。今天的网络好了。', '短评打分': 5}
{'短评内容': '酒店的文化环境不错，房间有点小，但床比较大，晚上比较安静。这几天网络因地铁施工有点堵。总体不错。', '短评打分': 5}
{'短评内容': '房间里味道很大，很臭，交通倒是很方便，住了一晚上就换宾馆了，没办法忍受。', '短评打分': 1}
{'短评内容': '酒店很不错，以后还会继续订这家酒店的。。。', '短评打分': 5}
{'短评内容': '设施比较陈旧，水龙头还是烂的，水很小，桌子抽屉打不开，没有衣柜，被子很薄，感觉不是很干净。空调制冷还行，交通倒是很方便，适合不太注重细节的人吧，，，', '短评打分': 1}
{'短评内容': '特价房性价比还可以，该有的都有，如果只是住一晚的可以选择它，要住很多天的话还是选别的大房型比较好', '短评打分': 5}
{'短评内容': '我选择会是因为交通确实方便，但不得不说设施的确很陈旧，地板真是不敢恭维....', '短评打分': 5}
{'短评内容': '98块的特价房没有99连锁酒店的好，设施很陈旧，客栈服务人员的态度还可以', '短评打分': 1}
{'短评内容': ' 第二次来了~~环境还是很不错。。地理位置也是相当的给力~~', '短评打分': 3}
{'短评内容': '1.酒店位置很好，距离地铁口很近，适合去成都旅游的客人。从酒店去宽窄巷子，杜甫草堂武侯祠，春熙路等景点都非常方便。；2.周围餐饮众多，有著名的“钟水饺”，“陈麻婆”等地道川菜或小吃店；3.酒店设施略显陈旧，不过上网速度很快，二楼的茶楼很有特色。', '短评打分': 5}
{'短评内容': '位置非常好，就在骡马市地铁口。客栈布置倒也挺有情调，早上可以在二楼吃早餐，有点街坊的感觉。不过特价房设施比较一般，不推荐', '短评打分': 5}
{'短评内容': '还不错。。环境不错，设计很有意境。。不过房间不大，里面烧的香味道很不适应。。。。', '短评打分': 3}
{'短评内容': '整体感觉不错，物有所值！', '短评打分': 3}
{'短评内容': '首先是地理位置比较好 就在骡马市地铁站A出口旁边 然后比较有特色的是二楼的茶餐厅 很有巴蜀特色 早餐比较简单但是感觉鸡蛋很不错···  房间条件一般 网速很快 建议把枕头换低一点的 睡得很累   最近附近有工地施工 早上有点吵···\n 总之给我的感觉还是不错的', '短评打分': 5}
{'短评内容': ' 离演唱会地点很近，住宿条件就很一般了。设施太破旧了。', '短评打分': 3}
{'短评内容': '位置挺不错的，前厅，二楼的休闲厅都挺有特色，早餐挺喜欢的，比较清淡。房间要差一点，小，而且对着外面的烂东西。看上去房间里面的东西都挺简单，像小家庭旅馆的感觉。', '短评打分': 5}
{'短评内容': '价格还好吧，帮朋友定的，2点到店六点就退房了，算时间还是比较贵的，具体酒店设施怎么样就不知道了', '短评打分': 5}
{'短评内容': '地里位置好，就在地铁站旁，房间一般，毕竟才98', '短评打分': 3}
{'短评内容': '交通很方便，位于市区正中心。二楼的厅很喜欢，可以看书、上网、打麻将。但是房间有点简陋，被子有些潮。淋浴水头很小。', '短评打分': 1}
{'短评内容': '交通超级方便，距离地铁口不到五分钟路程，服务态度非常非常好，二楼小厅很别致，书架的的书可以随便看。房间装修稍显简陋，门窗隔音不佳，屋内发现有小强和貌似老鼠的黑影，如果最求服务态度和交通的话，可以入住。', '短评打分': 5}
{'短评内容': '物业美价廉地点好', '短评打分': 3}
{'短评内容': '房间的装修比较简陋，墙纸有点破，周边正在修建楼房比较吵，', '短评打分': 1}
