{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好吧！，', '短评打分': 3}
{'短评内容': '房间很大，我是在携程上定的，还是感觉非常满意的，就是门口停车要抢车位', '短评打分': 5}
{'短评内容': '还可以，还可以，', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一切', '短评打分': 5}
{'短评内容': '服务态度挺好', '短评打分': 5}
{'短评内容': '卫生和服务有待提高', '短评打分': 4}
{'短评内容': '离食品城很近，卫生和服务待提高', '短评打分': 4}
{'短评内容': '工你困婆婆', '短评打分': 4}
{'短评内容': '除了离学校近点实在是找不出什么优点了，墙都发霉了，设施老旧。', '短评打分': 3}
{'短评内容': '先说环境 本以为会很差 但总体还可以 除了强纸都有霉印子 其余的环境都是可以的 再说床 软软的 也还算干净 洗手间 也还可以 没有一次性牙刷 还好有自备了淋浴头水不是特别大 再说周边吧 在学校附近 其实也没什么吃的 所谓的小吃就是停在路边的流动车辆 个人觉得不干净 宾馆隔壁 还有个酒店 江阴的公交实在有点坑爹 打车去万达不过十多块 去汽车站也很快 起步价 位置总体还可以吧', '短评打分': 4}
{'短评内容': '没有其他说的那么差，就是房间不够大。毕竟也不是很贵', '短评打分': 5}
{'短评内容': '同等价值，不值。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '同等价位，比较不值。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '完全对不起这个价格，真心的，墙面都破了也不修理，设施也很差，太失望了。', '短评打分': 3}
