{'descr': '还可以。。', 'star': 4}
{'descr': '价格合理！！！', 'star': 5}
{'descr': '位置在市中心，出行方便，最关键是价格实惠，性价比很高,', 'star': 5}
{'descr': '价格实惠，性价比很高', 'star': 5}
{'descr': '不错哦，性价比高', 'star': 5}
{'descr': '一般般', 'star': 2}
{'descr': '卫生不错，出行方便，位置优越，服务热情周到', 'star': 5}
{'descr': 'Ok. Aaaaaaaaaaaaa哈哈哈哈哈', 'star': 4}
{'descr': '不错下次还会入住', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '房间太小', 'star': 4}
{'descr': '卫生一般，房间超小，就是价格便宜', 'star': 3}
{'descr': '环境不错，卫生干净。', 'star': 3}
{'descr': '房间挺干净的，住着很舒服，酒店位置也不错，挺实惠的', 'star': 3}
{'descr': '地理位置相当好，在市中心，出行很方便，服务也很周到，房间跟其他99连锁酒店一样，值得推荐。', 'star': 5}
{'descr': '环境还可以的，在昆山宾馆附近，卫生挺好的，房间一个人住刚刚好', 'star': 5}
{'descr': '经济实惠，房间不大。主要是方便！！^_^^_^^_^', 'star': 5}
{'descr': '交通方便，电梯比较旧声音很大，房间里还比较干净，洗澡水不太热。', 'star': 5}
{'descr': '便宜，实惠，房间小和价格有关，电梯有点怕怕。', 'star': 5}
{'descr': '环境还不错，挺干净的，只是标间床之间的距离有点窄。', 'star': 5}
{'descr': '非常好呢!推荐入住,就是餐厅花样太少,没啥吃的.', 'star': 5}
{'descr': '地理位置不错，床很舒服，就是有点低，刚住的时候有些异味，房间还算干净。', 'star': 3}
{'descr': '酒店环境不错，新酒店很整洁，各种东西看起来都很新', 'star': 3}
{'descr': '不错，位置便利，房间里也很干净，服务台态度也相当好', 'star': 5}
{'descr': '环境不错。挺干净的。就是普通标间两张床离得太近，都快挨上了。', 'star': 5}
{'descr': '房间不大，房费再加早餐15元也不便宜，一般。', 'star': 1}
{'descr': '＋酒店装修简约，设施齐全，感觉好，早餐15元一位有些贵。 ', 'star': 3}
{'descr': '挺好的，性价比还不错。', 'star': 3}
{'descr': '总体环境不错 也挺温馨的 但是被子有点发黄 ', 'star': 5}
{'descr': '是个新开的酒店 客房有点小 不过很精致 卫生间是一体的（这个在经济型酒店里很少有的） 床垫也很舒服 估计是离山大近 有好多学生住在里面 房间隔音效果也不错 （我住的对门就是一帮学生开的房间 他们在房间里玩电乐吉他什么的 他们开门时 声音比较大 关上门 声音可以说很小 ） 值得入住的酒店 ', 'star': 5}
{'descr': '房间稍微 有点小,感觉木地板的颜色搭配得真逊...新开的，味道有点大...还行。推荐下', 'star': 3}
{'descr': '房间非常干净整洁，服务也很到位，餐厅不错，价格合理量又足~~', 'star': 5}
{'descr': '房间特别小，被子也不是新换的还有毛发，虽然是新开的，但不会再去了', 'star': 1}
{'descr': '很好的选择。很干净。出差的不错选择。', 'star': 3}
{'descr': '99旅馆环境很不错，值得信赖。', 'star': 3}
{'descr': '亲们，这家酒店干净，舒适，出行方便，优质优价。很好很好啊！', 'star': 5}
{'descr': '环境温馨，卫生，', 'star': 3}
{'descr': '酒店是新开张的，很干净。不过早餐不太理想。', 'star': 5}
{'descr': '＋环境很好，卫生干净，服务好', 'star': 3}
{'descr': '酒店很好，很温馨，有家的感觉，周边就是美特好，十分钟就去了。酒店服务人员态度很好，以后回太原还住这家。', 'star': 5}
{'descr': '这家店是新开的~环境很好~晚上很安静~房间整洁~服务人员服务态度特别好~推荐~', 'star': 5}
{'descr': '酒店地处市中心，出行购物方便，酒店服务态度挺好，只是房间不大，一个人合适', 'star': 5}
{'descr': '空间小点，茶杯应该换成一次性的。另外，卫生间应该提供一块香皂。电视节目应该是当地的数字电视。', 'star': 5}
{'descr': '房间和服务都不错哦！以后还是会选这家的！', 'star': 5}
{'descr': '位置不错，宾馆可以延迟到第二天下午1点退房，就是附近没有大超市感觉不方便', 'star': 5}
{'descr': '很舒适，很干净，值', 'star': 3}
