{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '高档，江边，服务好', '短评打分': 5}
{'短评内容': '环境安静，性价比高。', '短评打分': 5}
{'短评内容': '别的都不说了，半夜11点敲门来送水果，是不是有病！！', '短评打分': 3}
{'短评内容': '有停车场，酒店好热闹', '短评打分': 4}
{'短评内容': '停車方便！房間很大，但沒桌子！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '环境舒适，房间宽敞明亮', '短评打分': 5}
{'短评内容': '非常不错！就是隔音有点差！', '短评打分': 5}
{'短评内容': '环境还不错，选了一间江景房，只是屋子里灰尘有点大，一拉窗帘就满屋子飘', '短评打分': 4}
{'短评内容': '很好，真的很不错', '短评打分': 5}
{'短评内容': '环境好，其他差', '短评打分': 3}
{'短评内容': '酒店外观气派，面对是江景，景色不错，大堂也可以，服务一般，房间卫生一般，靠近KTV的房间噪音有点大。', '短评打分': 3}
{'短评内容': '酒店外观气派，面对的是江景，大堂还行，房间里面也算比较大，但卫生一般，近KTV的房间噪音比较大，就这些！', '短评打分': 3}
{'短评内容': '中上以上，不错。', '短评打分': 4}
{'短评内容': '少退我160元，刷卡的，说压金退卡里，走后退的。', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务可以打满分，房间很大，干净卫生，床特别舒服，风景很美，美好的江景！早餐丰盛服务好。美中不足的是，淋浴间漏水，请维修。还有等候热水的时间有点长。', '短评打分': 5}
{'短评内容': '没有窗户哦，呵……呵……', '短评打分': 4}
{'短评内容': '环境不错，交通方便 总体不错', '短评打分': 4}
{'短评内容': '环境不错，交通方便 总体不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
