{'descr': '房间很好，。，', 'star': 5}
{'descr': '太冷 床单被罩脏 空调不制热 卫生间有异味 差评差评差评！！！！！！！！！！', 'star': 1}
{'descr': '位置还可以', 'star': 5}
{'descr': '很一般吧算是', 'star': 3}
{'descr': '房屋小，有股发霉的味道', 'star': 3}
{'descr': '249一天的房价，房间小，床单脏而且洗手间还反味儿，这几就不说啥了，空调房间里竟然没有开关，要么大白天没空调热的要死，要么大晚上开一宿，恒温空调口就在床头，直接吹脑袋', 'star': 1}
{'descr': '入住之后才知道为什么评价只有3.5。我们被安排的是一间没有窗的房间，没有窗也就意味着床有点潮的，整个房间灯光很暗。床上的枕头破了个洞。床头的开关外壳掉了 只有里面的按键 开关时都会冒出火花，电视不好使。卫生纸有刺鼻气味是那种很差的纸。房间非常小，除了床和桌子以外 基本没有多余空间 整个封闭空间给人很压抑的感觉。无线网非常慢，基本看不了电影。我们特意订的豪华大床房 怕条件差可是260这样的设施基本也', 'star': 3}
{'descr': '洗漱台和手巾都有长头发，手巾和浴巾都很潮，浴室门是坏的，墙壁没有插排，电脑不好使，电视就3个台能看，墙也蛮脏的，还没有一次性拖鞋，不是我刻意损坏这家店，确实不值这价，还不如住旅店呢', 'star': 2}
{'descr': '位置很好找，前台服务态度也很好', 'star': 4}
{'descr': '网络wifi不好，然后十分不隔音。房间太小，周边环境嘈杂。', 'star': 2}
{'descr': '房间特别小 特别脏 枕头上都是发霉的黑点 马桶还是坏的 最糟心的一次住店', 'star': 3}
{'descr': '离考试的地方近，其他都一般，房间非常小！', 'star': 3}
{'descr': '真的是很差啊。房间小，埋汰，床也小。没好的地方', 'star': 3}
{'descr': '还不错，挺好的，就是进去有股味道', 'star': 3}
{'descr': '房间非常局促，从进屋开始到退房始终弥漫着挥之不去的臭味。手机充个电需要钻进桌子底下。床底和各个缝隙中积满灰尘和恶心的异物。卫生间没有门，马桶盖是坏的。桌子上放着一台至少有十年历史的没有连接线的电脑，缓慢Wi-Fi随时会掉线，158的价格呵呵了。如果不是担保扣钱，白住都不住。永远不住', 'star': 2}
{'descr': '酒店环境太差，房间有异味，再也不会去了。', 'star': 1}
{'descr': '房间稍小，但是性价比满高的，服务态度也很好，是比较新的酒店，离哈师大比较近～', 'star': 5}
{'descr': '这家宾馆，除了订给我们的屋子超冷，卫浴间地面下水口堵塞，晚上12点断网，被单上边有个超大面积的可乐渍，我们入住没发现然后退房时差点赖上我们之外，其他的都挺好。祝愿这家宾馆在高品质服务的道路上越走越远。', 'star': 5}
{'descr': '虽然一样是在志华的给力橙，但是是分店，原来总去总店住，这次在分店感觉晚上明显房间温度低有些冷，热水也不够温度，等天暖和了依旧会光顾', 'star': 5}
{'descr': '房间略小  但是还可以   因为刚开的  卫生条件还不错。  \n热水不给力  不知道是不是只是那一晚上', 'star': 5}
{'descr': '还好还好还好还好，就是有点小而已！没窗子。。。。', 'star': 5}
{'descr': '确实给力,环境很好,还很暖和,性价比高,推荐', 'star': 3}
