{'短评内容': '酒店很偏僻，停车方便。不过环境怎么样，感觉不值，不如连锁酒店干净！房间比较老了！卫生间也有点脏兮兮的！', '短评打分': 2}
{'短评内容': '停车场位置多', '短评打分': 4}
{'短评内容': '郊区，总体上不错，房子略有老旧', '短评打分': 4}
{'短评内容': '酒店整体感觉一般般。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '什么都没有', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '住了两天，只能付现金，但是却只给返了一天的现金，损失了，', '短评打分': 2}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '干净，房间大，', '短评打分': 5}
{'短评内容': '其它一般般！主要第二天11点左右就没热水了！无线网有时候很差', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '周边环境有点偏，买东西打车都难', '短评打分': 3}
{'短评内容': '依旧很干净！房间大住着舒服！', '短评打分': 3}
{'短评内容': '环境还不错，考试时住的', '短评打分': 3}
