{'短评内容': '', '短评打分': 5}
{'短评内容': '电影房相当不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐不错，还有免费的下午茶，停车都方便，还能洗衣服，服务好到没话说。有投影仪还有大浴缸，带孩子还有一个小房间，太棒了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '反正物超所值', '短评打分': 5}
{'短评内容': '十一期间太贵了', '短评打分': 5}
{'短评内容': '评价超过二十元的商品超过十个字可以得青春痘。', '短评打分': 5}
{'短评内容': '评价超过二十元的商品超过十个字可以得青春痘。', '短评打分': 5}
{'短评内容': '吃的也不错，服务态度也很好？', '短评打分': 5}
{'短评内容': '每次去西安都要住这家店，服务挺好', '短评打分': 5}
{'短评内容': '因意外因素，未能成行，讲明原委，客服协调退单了，冲着这服务，满分好评！', '短评打分': 5}
{'短评内容': '还不错 住了好几次 一直喜欢他们家', '短评打分': 5}
{'短评内容': '环境非常好，服务更没的说，', '短评打分': 5}
{'短评内容': '还不错 环境棒棒哒', '短评打分': 5}
{'短评内容': '很好的酒店，不错，值得推荐！', '短评打分': 5}
{'短评内容': '还有1我11哦', '短评打分': 5}
{'短评内容': '不错。。。。', '短评打分': 5}
{'短评内容': '不错不错&hellip;&hellip;体验很好，还会再来', '短评打分': 5}
{'短评内容': '服务很贴心，有免费下午茶，房间干净。早饭也还不错', '短评打分': 5}
{'短评内容': '服务很贴心，有免费下午茶，房间干净。还有冰糖雪梨喝，很赞', '短评打分': 5}
{'短评内容': '服务很贴心，有免费下午茶，房间干净。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '服务态度很好，住了很多次', '短评打分': 5}
{'短评内容': '很不错的酒店 各方面真的很好 很棒 前台很热情 房间很干净有特色', '短评打分': 5}
{'短评内容': '我住过的最好的酒店，比很多五星级酒店都好。酒店环境非常好，住的3D家庭影院房，很享受。我和老公都不愿意出去玩了，就想窝在房间的床上享受大片的感受。酒店的服务更是没得说，真的是超级赞，有免费的水果，下午茶，最最棒的是红枣姜汁茶，这样的天气喝一杯真真的是心情美美的。每一位工作人员的态度都特别的好，和老公住的很开心。本来只预定了一天的，各方面都太好，几乎没有瑕疵，后来又多住了一天，下次再来还住你家。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度非常好！免费接送机。送机我们没赶上班车，酒店员工张x娟美女亲自把我们送到另一个分店坐车，之后还发了短信问我们是不是到机场了。感觉棒棒哒！以后再来西安会再入住的！', '短评打分': 5}
{'短评内容': '酒店卫生很好 环境也很好 服务人员特别热情 门口还放了水方便出去逛的时候携带 以后也会住这家', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体感觉不错，还有机场免费接送机，方便快捷。但是发现前台订房比在携程订还更便宜，唯一不爽。其他不错。', '短评打分': 5}
{'短评内容': '服务很好，环境不错，位置优越，楼下的胡辣汤也好吃。', '短评打分': 5}
{'短评内容': '酒店上网是无线上网，网速很慢，第二天早上上了半小时上不上去，早餐一般化。不建议商务人士入住', '短评打分': 1}
{'短评内容': '这家酒店是我每次来西安都会选择入住的酒店，酒店的设计非常时尚，让人感到很舒适！', '短评打分': 5}
{'短评内容': '还算干净，房间配套还可以。就是停车麻烦', '短评打分': 3}
{'短评内容': '床很大，设置很浪漫。洗手间没办法有隐私，朋友过来都没办法上。早餐不好，很失望', '短评打分': 5}
{'短评内容': '套房，虽然有点贵，但是房间很大，设施也不错。酒店的早饭挺好的，服务也还可以的。附近交通还是比较方便的，公交线路很多。', '短评打分': 5}
{'短评内容': '我同事一起去的，我住的圆床，感觉里面挺温馨，卫生间设计的不是和喜欢，个人感觉。', '短评打分': 5}
{'短评内容': '酒店有特色，服务也不错，值得推荐，周边吃的也挺多。', '短评打分': 5}
{'短评内容': '条件不错，就是价格有点稍贵', '短评打分': 3}
{'短评内容': '订的是圆床，床睡得还算舒服，可是浴室里的下水管道不太好，洗一个澡出来，整个卫生间里都是水，叫人来修了，但第二天还是不很理想。酒店在装修，打电话给前台电话里的杂音很大，影响交流。7点的时候前台没人接电话。此外，前台还忘了给早餐券，差点忘了我们的房费是含早的，入住的时候也没跟我们确认。大概是个新酒店吧，服务意识可能还没有想得太周到。', '短评打分': 1}
{'短评内容': '早晨依旧不错 床大灯多 还有ipod音响设备', '短评打分': 3}
{'短评内容': '每次出差都住，一如既往的好，服务很好。。。', '短评打分': 5}
{'短评内容': '性价比有些低，不喜欢这样的房间布局，尤其是卫生间。', '短评打分': 1}
{'短评内容': '环境还是不错的，住的很舒服，地段也好，交通方便', '短评打分': 5}
{'短评内容': '由于早上不到七点就要退房，早餐还没有到时间，但是餐厅的服务人员非常热心，还是让我提前进去抓紧时间吃了一些，谢谢！ ', '短评打分': 5}
{'短评内容': '地理位置十分方便，房间圆形床铺十分舒适，惟淋浴的部份比较容易溅到地面；其他都非常好。美中不足的是早餐十分一般，虽是附赠，但可考虑外出吃早餐。服务态度算是不错，但可惜不能使用Master卡，但应该可以使用Visa，这部份应该加强。', '短评打分': 5}
{'短评内容': '还可以吧，内部挺有情调的，就是服务不太好，房间的等有些暗，其他都不错！', '短评打分': 5}
{'短评内容': '隔音效果可以,圆床房很特别,美中不足的是淋浴处没有隔断,水溅出来,很麻烦,拖鞋太小,没有男士的尺码', '短评打分': 3}
{'短评内容': '非常不错的一个酒店，各种配置都很好，就是没有一个像样的办公桌', '短评打分': 5}
{'短评内容': '酒店感觉不错，但是圆床的房间确实很小，和价格不是很匹配', '短评打分': 5}
{'短评内容': '酒店早餐很一般，位置还不错，房间大小一般，圆床很爽', '短评打分': 5}
{'短评内容': '很一般的商务酒店，早餐种类很少，不值这个价。', '短评打分': 1}
{'短评内容': '房间隔音不好，好像没有自己的厨房，早餐质量很一般。\n不能算物有所值。', '短评打分': 1}
{'短评内容': ' 还不错 折后价挺划算', '短评打分': 3}
{'短评内容': '挺好的，就是有点远', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店硬件很不错，不过床单污染的清洁费偏高且无明确规则，楼下保安在需要借雨伞的时候经常不在，需要等候较长时间。总体服务不错', '短评打分': 5}
{'短评内容': '酒店风格时尚，环境优雅', '短评打分': 3}
{'短评内容': '第二次入住了，是圆床房，很有爱呀，非常适合情侣住的，温馨浪漫。房间很干净，硬件设施也不错，对得起这个价位啦。酒店的服务态度也挺好，就是早餐品种有点少。还有在外面打车回酒店，说酒店名字司机都不知道。每次要说一大堆才能找到。', '短评打分': 5}
{'短评内容': '  房间挺干净，床有特色，外部墙体特别是电梯看起来比较脏。\n  无线网络很糟糕，经常断线。另外，如果能够提供一些塑料袋会比较好。', '短评打分': 5}
{'短评内容': '环境非常的好，设施也很到位～', '短评打分': 3}
{'短评内容': '酒店服务品质太差，完全不理会客人的投诉，浴室设计太差，洗澡的水流量小的可怜而且会喷满整个浴室。客房卫生打扫不彻底。酒店浴巾毛巾都变黑破损还在使用。我实在找不出来这家酒店有什么优点。', '短评打分': 1}
{'短评内容': '只能说还一般，虽然态度不错，但是办事让人失望，房间有点小，整体干净，晚上到点，说是有房但房卡大量消磁，能进去，但是不能取电', '短评打分': 5}
{'短评内容': '不错的酒店,办事很方便,就是商务中心不太给力,打印机换了.', '短评打分': 5}
{'短评内容': '酒店很有特色，全部是圆形的，早餐不够好，酒店位置可以，去哪里比较方便。有的房间噪音大。毛巾旧，价格偏高。', '短评打分': 5}
{'短评内容': '房间面积不错 床品有点陈旧 卫生间下水太糟糕~~~希望能改进~', '短评打分': 5}
{'短评内容': '酒店很有特色，全部是圆形的，非常好玩，酒店位置可以，去哪里比较方便。不过酒店服务很一般。', '短评打分': 5}
