{'短评内容': '性价比一般，早餐一般。', '短评打分': 4}
{'短评内容': '华南理工校区内，老式三星宾馆，床铺有点潮湿，其他方面还行，性价比一般。', '短评打分': 4}
{'短评内容': '很失望，和实际价格不匹配。房间装修旧，卫生一般。感觉很不好。', '短评打分': 2}
{'短评内容': '周边环境还不错，安静', '短评打分': 4}
{'短评内容': '酒店设施稍显陈旧，卫生间较小。房间不大，要放好久才有热水。房间卫生基本过关，浴缸一般是不用的。酒店地处学校，校园环境非常好，在湖边散散步，很惬意。', '短评打分': 4}
{'短评内容': '华南理工大学校内的宾馆，很不错！希望此次之行只是一个开始，以后能够经常来！祝福！祝福！祝福！', '短评打分': 5}
{'短评内容': '住宿方便，主要是为了方便考试！', '短评打分': 5}
{'短评内容': '来华工考试，订到豪华商务套房，离考场比较近，希望能顺利通过。', '短评打分': 0}
{'短评内容': '服务态度十分差，本来去住然后在华工面试的，服务态度差的不行，心情被弄得超级不好', '短评打分': 1}
{'短评内容': '总体上是不错的，早餐有点太素l', '短评打分': 5}
{'短评内容': '整体不错，不过出行略显不是很方便', '短评打分': 5}
{'短评内容': '周边环境不错，但出行交通略显不便，酒店服务有待加强', '短评打分': 5}
{'短评内容': '这里也叫西湖，环境一级棒，绕湖散步那叫一个惬意。', '短评打分': 5}
{'短评内容': '在學校裡面，方便', '短评打分': 4}
{'短评内容': '环境超好，价位偏贵，服务一般，早餐太简单', '短评打分': 4}
{'短评内容': '校园环境很好，早餐48元，还不错', '短评打分': 4}
{'短评内容': '在学校里面，考试方便，但是位置不好找，而且也没有一个特别明显的标志。房间卫生很好，安静，环境还是可以的。', '短评打分': 4}
{'短评内容': '酒店周边环境不错，房间比较旧，早餐太贵，整体一般吧', '短评打分': 5}
{'短评内容': '内部环境很好，周边环境很好；很舒适的一次入住体验', '短评打分': 5}
{'短评内容': '在校园里比较安静安全，周围环境不错，就是打车不太方便', '短评打分': 5}
{'短评内容': '位置好，比较干净安静，不过还是比较贵的酒店，校园里就此一家。', '短评打分': 5}
{'短评内容': '环境不错，但入住时一直在装修，吵到晚上10点多，经5次投诉才停止，酒店管理较差。', '短评打分': 1}
{'短评内容': '很好，特别是睡前一杯牛奶服务，叫人感到贴心。', '短评打分': 5}
{'短评内容': '已于12日入住，708房间', '短评打分': 3}
{'短评内容': '服务态度好!', '短评打分': 3}
{'短评内容': '服务不错!', '短评打分': 3}
{'短评内容': ' 周边环境很好!', '短评打分': 3}
{'短评内容': '在学校院里。到理工大学办事还是方便。条件一般。\n', '短评打分': 5}
{'短评内容': '环境不错，距离考试地点很近！就是没有暖气，有点冷。', '短评打分': 5}
{'短评内容': '酒店服务态度非常好，洗浴用具干净，酒店位于校园里，如果要去学校办事，非常方便。环境优美，酒店就在湖边。值得推荐', '短评打分': 5}
{'短评内容': '离我开会的地方比较近，选了这家酒店。总的还可以，但shib设备比较陈旧，价格有点贵。', '短评打分': 5}
