{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '一般般吧我就住一晚啊', '短评打分': 3}
{'短评内容': '感觉相当的好，不论是房间内，还是服务都可以说是相对来讲很满意', '短评打分': 5}
{'短评内容': '实在忍不住吐槽，首先一行三人，给的406房卡，一推门里面居然有人！房间也能开错我也是服了！第二，房间居然没网，318一晚的房间居然没wifi，需要路由器的话押金100，好，我交！第三，屋里还能再冷点么？装一个空调挂机会死么？！冻得我最后忘浴缸放水，才稍晚暖呵一点。差评到极致！', '短评打分': 1}
{'短评内容': '服务很好，就是房间阴了点。', '短评打分': 5}
{'短评内容': '不错，一般吧！', '短评打分': 4}
{'短评内容': '怎么说呢，马桶冲不下水，房间没有大灯，昏暗的狠。潮湿阴暗。无线网络太差。这就是所谓的度假酒店，坑爹啊。', '短评打分': 4}
{'短评内容': '很满意，值得推荐！酒店整体环境还不错，很干净很整洁，位置和设施相对周边的酒店来说还算不错，服务态度好，给人宾至如归的感觉，很满意，值得推荐！  ', '短评打分': 5}
{'短评内容': '酒店在新郑不是郑州市，附近没有什么上档次的消费场所，但是酒店里自己的餐厅做的味道很不错。服务人员培训参差不齐，有热情朴实的，但也有的员工说话很冲。房间设施比较老旧，有陈旧酒店的味道。去之前看到评论说不暖和、洗浴设施不好。实际感受是温度不均匀但还能凑合，蓬头摇摇晃晃，水温调节不方便，但如果抱着能凑合的心态，也就用了。酒店位置离我去访问的客户比较近、且无更好选择，就住在这里了。如果不是为了行程方便，一', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '实惠 常住 还会再来', '短评打分': 3}
{'短评内容': '出差需要才入住的，自己入住不建议', '短评打分': 3}
{'短评内容': '环境还可以，设施有点陈旧！', '短评打分': 3}
{'短评内容': '性价比高，不错,值得推荐性价比高，不错,值得推荐', '短评打分': 5}
{'短评内容': '龙湖镇最好的酒店了，环境优美，安静，服务态度很不错。以后回老家还会住这里。', '短评打分': 5}
