{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台工作人员服务很周到', '短评打分': 5}
{'短评内容': '不错，环境挺好，环境也挺新  推荐', '短评打分': 5}
{'短评内容': '房间挺不错', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '服务员好卫生好', '短评打分': 5}
{'短评内容': '前台的服务态度好，房间卫生干净，性价比超高，早餐美味，位置好找，好评，推荐！', '短评打分': 5}
{'短评内容': '环境很好，也很干净。前台服务态度也很到位！下次还会过来住宿！', '短评打分': 5}
{'短评内容': '不错，挺干净的', '短评打分': 5}
{'短评内容': '房间干净卫生！环境安静！', '短评打分': 5}
{'短评内容': '房间的卫生干净，酒店的服务非常好，态度非常好，价格也合适，早餐味道好，位置好，好评，推荐。', '短评打分': 5}
{'短评内容': '不错，负责很好', '短评打分': 5}
{'短评内容': '比较干净卫生，环境较好，交通方便，城市中心位置，购物方便！', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错。周边吃饭的地方方便', '短评打分': 5}
{'短评内容': '佳驿酒店每次洗漱用品都要付费，虽然不用但是不爽，旁边有家饭店，油烟机到晚上八点半还在吵', '短评打分': 3}
{'短评内容': '位置方便，设施较新，房间基本卫生，商务出行，性价比高。', '短评打分': 4}
