{'短评内容': '卫生很好，很干净。交通比较方便', '短评打分': 5}
{'短评内容': '第一房间卫生差，去的时候还有头发第二晚上还有一个保安人员一直打电话', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '虽然酒店建有点时间了。但房间很干净。周边配套算方便', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '价格合适～每次都住这里～离地铁站不远', '短评打分': 5}
{'短评内容': '每次都住这里！价格合适～离地铁站也不远', '短评打分': 5}
{'短评内容': '挺不错的，房间够大，推荐入住。我的人都有一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候我就不想再去一个人的时候', '短评打分': 4}
{'短评内容': '我的小男孩女孩闹矛盾的一种很奇怪为什么不给别人带来困扰了科学家长达数十年来一直都在想什么都没看完一部电影都看不到的东西就想吐。我们都在想什么都没看完一部电影都看不见了我一次又一次又一次又一次又一次又一次又一次又一个月了。我们都在想什么', '短评打分': 4}
{'短评内容': '好，不错，实惠啊!', '短评打分': 5}
{'短评内容': '家旁边的酒店，性价比高。', '短评打分': 5}
{'短评内容': '这个酒店的服务差的很，别人打电话让送水，服务员都不送，让自己下来买', '短评打分': 4}
{'短评内容': 'not so good', '短评打分': 3}
{'短评内容': 'Ok', '短评打分': 3}
{'短评内容': '还可以吧，比较实惠', '短评打分': 4}
