{'descr': '景区最热闹的地方，正对着可可西里小酒馆，人多睡不好！', 'star': 4}
{'descr': '位置比较好，在古城里面，在步行街里面，室内风格是古朴的，但是房间很小，插座很少，没有吹风，淋浴是过滤的那种喷头，水流小的要命，十一期间356的价格土炕间在当地这个水平客栈算便宜的了', 'star': 4}
{'descr': '身临古城，意游古韵，体味历史人文!值得一榻', 'star': 3}
{'descr': '服务好，房间干净舒适，挺温馨的感觉，就是忘了自带洗漱用品，提供的毛巾太差了！', 'star': 3}
{'descr': '很有特色，就是小了些，够用', 'star': 3}
{'descr': '位置不错，出来就是热闹的大街，只是房间特小，热水也小。', 'star': 3}
{'descr': '实际订的小炕比较小，成功升级换了大炕，住的不错，小院感觉温馨。', 'star': 5}
{'descr': '实际订的小炕比较小，成功升级换了大炕，住的不错，小院感觉温馨。', 'star': 5}
{'descr': '还好吧``卫生条件不是很好，但是出去玩要求也不要那么高，老板也还是蛮好的', 'star': 1}
{'descr': '还好吧``卫生条件不是很好，但是出去玩要求也不要那么高，老板也还是蛮好的', 'star': 1}
{'descr': '挺不错的一家酒店，前面就餐，后面住宿，小院历史悠久，外面临街很繁华，里面住宿很清静~', 'star': 5}
{'descr': '挺不错的一家酒店，前面就餐，后面住宿，小院历史悠久，外面临街很繁华，里面住宿很清静~', 'star': 5}
{'descr': '挺不错的 小院环境挺好的 只是隔音稍微差一点 不过出来玩嘛 \n位置不多 出门就是街道 挺好的', 'star': 5}
{'descr': '挺不错的 小院环境挺好的 只是隔音稍微差一点 不过出来玩嘛 \n位置不多 出门就是街道 挺好的', 'star': 5}
{'descr': '一般。十一期间，价格贵，卫生间狭窄。饭菜价高量少质不高，且菜单价格比门口广告牌上价高，无语。', 'star': 3}
{'descr': '一般。十一期间，价格贵，卫生间狭窄。饭菜价高量少质不高，且菜单价格比门口广告牌上价高，无语。', 'star': 3}
{'descr': '位置不错，院子也不错，在二层阁楼上，房间设施稍差一些，感觉地板和墙壁都很薄，完全不隔音，洗澡时能听到隔壁洗澡说话，洗澡喷头出水也太细，总体上可以接受。', 'star': 5}
{'descr': '位置不错，院子也不错，在二层阁楼上，房间设施稍差一些，感觉地板和墙壁都很薄，完全不隔音，洗澡时能听到隔壁洗澡说话，洗澡喷头出水也太细，总体上可以接受。', 'star': 5}
{'descr': '土炕双人间的房间太小了 房内的活动空间只有一条小小的走道 ', 'star': 1}
{'descr': '土炕双人间的房间太小了 房内的活动空间只有一条小小的走道 ', 'star': 1}
{'descr': '客栈不错，炕也大，就是不知道能不能烧起来，老板很热情，给我们联系拼车，很好', 'star': 5}
{'descr': '客栈不错，炕也大，就是不知道能不能烧起来，老板很热情，给我们联系拼车，很好', 'star': 5}
{'descr': '隔音一般,厕所有味道,离景点很近', 'star': 3}
{'descr': '隔音一般,厕所有味道,离景点很近', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '比较满意', 'star': 3}
{'descr': '比较满意', 'star': 3}
{'descr': '这里很不错，到站有人来接，四合院样式，炕很舒服。老板很热情，饭菜也好。总之蛮不错的。建议提前预订，价格可以便宜一些。', 'star': 3}
{'descr': '这里很不错，到站有人来接，四合院样式，炕很舒服。老板很热情，饭菜也好。总之蛮不错的。建议提前预订，价格可以便宜一些。', 'star': 3}
{'descr': '老板为人很好 酒店也很干净 在家庭旅馆中算是比较好的', 'star': 5}
{'descr': '老板为人很好 酒店也很干净 在家庭旅馆中算是比较好的', 'star': 5}
{'descr': '客栈布局和外部装饰都不错，但是内部装修和细节就跟不上外表的东西了，炕是无法烧的，卫生间内的衣架有些锈迹。但晚上的暖气还是烧的挺热的。', 'star': 5}
{'descr': '客栈布局和外部装饰都不错，但是内部装修和细节就跟不上外表的东西了，炕是无法烧的，卫生间内的衣架有些锈迹。但晚上的暖气还是烧的挺热的。', 'star': 5}
