{'短评内容': '早餐也一般 服务也不算好 总体感觉一般  酒店位置靠近玉器市场 周边就餐也一般 总体感觉不算理想 酒店设施也很陈旧 ', '短评打分': 3}
{'短评内容': '早餐一般，环境卫生不错，前台热情', '短评打分': 5}
{'短评内容': '真的挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '除非是去阳美看玉，否则真的不推荐这家酒店。位置偏不说，门前主干道日夜大量货运车经过，轰鸣声和喇叭声不绝，周边环境脏乱差，要找一家像样的餐馆都难。酒店设施当年应该有三星半的水准，但多年欠缺维护，现已破落陈旧，墙面污迹斑斑，基本沦落到县政府招待所的样子。早餐简陋，客房和公共区域卫生糟糕，从前台到服务人员个个态度生硬。唉，问题太多，不想列举了。', '短评打分': 3}
{'短评内容': '可以、靠近玉器市场', '短评打分': 4}
{'短评内容': '还不错  服务也挺好  出入很方便', '短评打分': 5}
{'短评内容': '阳美应该有更高级的酒店', '短评打分': 3}
{'短评内容': '位置方便，区域内档次高点的一个酒店！', '短评打分': 5}
{'短评内容': '酒店环境不好说是三星绝对达不到两星，结账时看到客人在前台大吵说是白金项链和一个卡地亚的戒指在房间里丢失，客人说洗脸时就挂在毛巾架上还有戒指放在一起价值7万多，酒店说保洁进去搞卫生没看见。', '短评打分': 1}
{'短评内容': '非常好，办事方便。', '短评打分': 5}
{'短评内容': '在楊美算不錯了', '短评打分': 4}
{'短评内容': '房间整洁干净，就在玉器市场旁边非常方便。早餐食物品种较少，猪肝菜汤好吃。', '短评打分': 4}
{'短评内容': '在乡村有这样酒店可以了', '短评打分': 3}
{'短评内容': '环境差，房间不干净，装修老土，下次决不会再来。', '短评打分': 1}
