{'短评内容': '暑假快结束了，人也不是很多了，带着孩子到处转转，在网上订的是一米八的大床，到了一看，房间有点小，不适合一家三口住，之后跟前台联系帮换了一个标间，一家三口住还可以，卫生也还蛮干净，就是停车地方离着有几百米的一个练车场，有点远。 ', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '就那样，', '短评打分': 3}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '经济，', '短评打分': 4}
{'短评内容': '价格便宜，房间隔音效果不是很好，这个价位可以吧！设施有点旧，希望能改进一下，洗浴用品应该换换了，干净但有点旧了！希望能改进，以后出差还会过去', '短评打分': 3}
{'短评内容': '出差，性价比高，周边交通方便', '短评打分': 4}
{'短评内容': '性价比高，出差', '短评打分': 4}
{'短评内容': '出差，还不错，价格性价比高', '短评打分': 4}
{'短评内容': '我住过的所有酒店里面最差的 卫生极差 卫生间的味道相当刺鼻 整晚都没有睡好 床也是凹凸不平的 很不舒服 地面很脏 水池里面还有阴毛 ', '短评打分': 1}
{'短评内容': '热水都没有澡都没有办法洗，被子有一股怪味。', '短评打分': 2}
{'短评内容': '周边小吃特别多，环境也很不错！ 比较实惠', '短评打分': 3}
{'短评内容': '环境不错，位置也挺好找，值得推荐。。。。。', '短评打分': 3}
{'短评内容': '酒店卫生还不错，网速还可以，价格合适', '短评打分': 4}
{'短评内容': '性价比比较高，值得推荐，值得推荐', '短评打分': 3}
