{'短评内容': '酒店位置在南大对面，附近吃的多，挺方便', '短评打分': 3}
{'短评内容': '早餐种类不多', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐没水果和牛奶；WIFI信号极不稳定；停车场是有的；位置很好，周边有很多公交站；加床没试过；可以带小孩的。', '短评打分': 4}
{'短评内容': '早餐还行吧', '短评打分': 5}
{'短评内容': '还可以吧，房间挺舒适，早餐一般般', '短评打分': 4}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '为了考试订的，房间挺不错，还有一台大屁股电视，设施算挺老的了。有看见阿姨每个房间退房都去打扫和换床单被套，卫生还可以。不知道四件套是什么材料，睡上去有点冰冰凉，冬天就不太美妙了。再就是隔音的话不大好，不过几乎都是去考试的人也没有什么吵闹的。服务很好，打个电话到前台就会有人上来，而且还包了双早，早餐是自助式的，很丰富~周边配套不错，超市和小吃很多，离考试地点也不远，棒棒哒', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '很方便，不错哦', '短评打分': 5}
{'短评内容': 'good simple and located 10 min walk from subway', '短评打分': 4}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '还不错，卫生也还行，比较安静，性价比还高', '短评打分': 5}
{'短评内容': '经济实惠，早餐和午餐值得推荐', '短评打分': 4}
{'短评内容': '环境卫生都还可以，比较满意', '短评打分': 4}
{'短评内容': '很好，以后还住', '短评打分': 4}
{'短评内容': '挨着舞厅，有点吵，其他都还行。', '短评打分': 4}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
{'短评内容': '卫生一般，可以接受，就是房间隔音效果不太好', '短评打分': 5}
{'短评内容': '良好酒店，位置好距离雅思考场很近', '短评打分': 3}
{'短评内容': '总的来说还不错，主要是地理位置还可以。其他没什么好说的。', '短评打分': 5}
{'短评内容': '我住的这家的床单和卫生间感觉不是那么干净。。枕头罩都有些污点，有些不舒服，其他的都还好，只是不晓得为什么在网上订的话就没有正餐券，以前都有的。', '短评打分': 5}
{'短评内容': '设施太旧房间小，不太好。', '短评打分': 3}
{'短评内容': ',很干净,', '短评打分': 3}
{'短评内容': '条件还可以，离南大近，又不贵，还有早餐。床睡的比较舒服，枕头是我喜欢的高矮度。', '短评打分': 5}
{'短评内容': '房间还不错 挺干净的，服务蛮热情的。', '短评打分': 3}
{'短评内容': '价位还可以，位置也还好。就是早餐太简单。。', '短评打分': 5}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': '环境很恶劣，隔音也相当地差，早餐也极其地简单，南昌这个店还不如九江的好，那个被单上面还有霉点等脏物，房间一股怪怪的味道，极差~~~晚上不知道是哪个地方的门一直在响，吓人的~~~', '短评打分': 1}
