{'短评内容': '老板很热情，但是环境一般，不过像这个价位可以了', '短评打分': 3}
{'短评内容': '5人间比较少见吧……酒店位置还好，楼下就有一个烧烤店，门口也有公交车，但没有卫生间没有洗漱用品，还好热水还是不错', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '离景区较近干净整洁', '短评打分': 4}
{'短评内容': '服务很到位 店家很热情 帮忙解决很多问题 酒店卫生有待提高', '短评打分': 4}
{'短评内容': '服务人员很热情周到，满意', '短评打分': 5}
{'短评内容': '非常好 第二天也在这里住的 感觉很温馨 老板人很好 很喜欢走廊的留言。到此一游哈哈哈 ', '短评打分': 5}
{'短评内容': '干净，服务态度很好，不错', '短评打分': 3}
{'短评内容': '老板很热情，有困难他都帮忙解决', '短评打分': 3}
{'短评内容': '服务非常周到，很热情，有家人的温馨！', '短评打分': 5}
{'短评内容': '还是不错的旅社，价格非常实惠，服务也不错', '短评打分': 4}
{'短评内容': '到店时老板在喝酒，第二天早上喝断篇了，半夜悄悄住进来两个女生他居然不知道。。。。', '短评打分': 2}
