{'descr': '地方偏，也就这个水平勉强吧', 'star': 2}
{'descr': '温泉效果很好', 'star': 5}
{'descr': '不错的酒店，经常入住', 'star': 5}
{'descr': '这个酒店真的很不错！环境，卫生，服务，餐饮，住宿，休闲都很到位！这是我睡过最舒服的床！是一个不错的选择！', 'star': 5}
{'descr': '有点虚高，也就是两百多块钱的体验。', 'star': 5}
{'descr': '房间大', 'star': 5}
{'descr': '酒店还可以，保险公司开会的基地。', 'star': 4}
{'descr': '酒店位置稍微有点偏，但是服务不错，早餐挺好，下次还会入住。', 'star': 5}
{'descr': '安静干净，位置有点偏', 'star': 5}
{'descr': '整体不错', 'star': 5}
{'descr': '环境可以', 'star': 4}
{'descr': '很不错的酒店，早餐也非常好，值得住', 'star': 5}
{'descr': '房间略显陈旧，性价比不错，温泉水不是太热，浴巾太旧了', 'star': 4}
{'descr': '酒店不错', 'star': 5}
{'descr': '挺好的 基本满意', 'star': 5}
{'descr': '盛泰國際酒店，真五星酒店，氣派，乾淨，真豪華。', 'star': 3}
{'descr': '性价比超高的休闲度假之地…赞！', 'star': 3}
