{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '木有早餐，地理位置非常棒，门口可以停车', '短评打分': 5}
{'短评内容': '非常适合出差旅游住宿', '短评打分': 5}
{'短评内容': '卫生间有苍蝇，空调灰尘布满，马路噪音太大', '短评打分': 2}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间卫生打扫不是太彻底，小广告挺反感的。免费送早餐，整体服务还不错，交通也比较方便，下次还会继续入住。', '短评打分': 5}
{'短评内容': '停车很不方便', '短评打分': 5}
{'短评内容': '每次出差都住这里，感觉挺温馨', '短评打分': 5}
{'短评内容': '空间中等，但是很干净，外面环境也不错！', '短评打分': 5}
{'短评内容': '非常好，商务大床房空间比较大！', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 5}
{'短评内容': '还可以，来瑞安出差都住这里，位置不错，方便。周围吃的也还不少。酒店本身略旧，总体还是可以的。下次出差还会住。', '短评打分': 3}
{'短评内容': '昨天住的，淋浴设施坏了，说热水泵坏了，没有热水，没的洗澡。', '短评打分': 4}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '环境不错，就是电梯坏了，总体还行。', '短评打分': 5}
{'短评内容': '环境还可以，房间比较干净，就是烟味有点浓烈。', '短评打分': 5}
{'短评内容': '一般般 还可以吧  就是有点小的范德萨发士大夫的身份的身份的方式大幅', '短评打分': 5}
{'短评内容': '酒店朝小区的房间比较好，窗户可以打开，空气清新', '短评打分': 5}
{'短评内容': '酒店朝小区的房间比较好，窗户可以打开，空气清新', '短评打分': 5}
{'短评内容': '酒店朝小区的房间比较好，窗户可以打开，空气清新', '短评打分': 5}
{'短评内容': '酒店房间设施差，早餐不好，停车不方便，不过地理位方便，价格还可以。', '短评打分': 1}
{'短评内容': ' 有的房间中间有个柱子   很压抑，  且我所住的房价浴室还堵塞   早餐质量也不好！', '短评打分': 3}
{'短评内容': '酒店续住的，不错', '短评打分': 3}
{'短评内容': '酒店房间还好，早餐有点蒙人。不过总比没有早餐要强', '短评打分': 3}
{'短评内容': '酒店服务员态度好', '短评打分': 3}
{'短评内容': '酒店不错，但退房效率太差劲了', '短评打分': 3}
{'短评内容': '各方面还不错，没送牛奶~！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '卫生间装修有待提高，太暗，没配肥皂', '短评打分': 3}
{'短评内容': '＋性价比不错', '短评打分': 3}
{'短评内容': '房间还比较干净，酒店位置也不错。', '短评打分': 3}
{'短评内容': '不怎么样，跟想象中的不一样，环境还行，不太值这个价格，，，', '短评打分': 1}
{'短评内容': '环境不好.早餐也不怎么样', '短评打分': 3}
{'短评内容': '早餐太少！。。。。。。。。。不过晚上有牛奶喝', '短评打分': 5}
{'短评内容': '价格很公道，不错。边上就是购物的时代广场，再走过去就是大润发一个大超市。不错', '短评打分': 5}
{'短评内容': ' 垃圾宾馆。170一晚比那些7—80元还要差。门好像是垃圾站回收过来', '短评打分': 3}
{'短评内容': '只能说马马虎虎拉，电视机太小了，墙壁有些脏，汽车文化还行，总体来说一般性，这个价位也不能要求太高！', '短评打分': 3}
{'短评内容': '房间隔音效果差', '短评打分': 3}
{'短评内容': '性价比还行，房间不算小但是有点简陋，早饭没什么可吃的，可以忽略。不过价格便宜，也就别要求那么多了。', '短评打分': 5}
{'短评内容': '服务好，环境不错，地理位方便，早餐不够丰富', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '服务员都很热情，能主动问好都。就是房间隔音效果较差。', '短评打分': 5}
{'短评内容': '酒店有些脏', '短评打分': 3}
{'短评内容': '还算干净，地理位置较好。。早餐品种太少。。', '短评打分': 5}
{'短评内容': '价格很公道，就是感觉服务差了点，速度 也很慢', '短评打分': 5}
{'短评内容': '隔音不好，一般酒店都能延时到两点，他不能！', '短评打分': 5}
{'短评内容': '地段还不错。。就是床有点硬,还算干净。。', '短评打分': 5}
{'短评内容': '还不错，就是还有小卡片不太好。不过在这个地段有这样的性价比算不错了', '短评打分': 1}
{'短评内容': '过年时间房间较少，需要入住的朋友需要尽早提前预订。酒店感觉跟普通的快捷酒店差不了多少，看大家办事位置吧。', '短评打分': 5}
{'短评内容': '还是要推荐吧，住过几次，主要是没有其他好的酒店好选的', '短评打分': 5}
{'短评内容': '前台服务不错，被子不太干净，总体还可以！', '短评打分': 5}
{'短评内容': '整体感觉不错，该有的都有，热水充足，还算是干净的。缺点是隔音不太好，早餐简单的不能再简单了，还有空调制热效果不好。', '短评打分': 5}
{'短评内容': '类似于如家之类的快捷酒店', '短评打分': 3}
{'短评内容': '干净  舒适 价格也挺合理的。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '1、地理位置不错；\n2、总体卫生状况良好；\n3、一次性用品品种数量较少但够用；\n4、可惜停车位太少，且是无人管理那种，晚到的话可能无处停车。', '短评打分': 5}
{'短评内容': '同样的锐思特汽车旅馆，万松分店要比中通分店要好一些，同样的价钱，下次还是选择万松店。', '短评打分': 1}
{'短评内容': '舒适便捷', '短评打分': 5}
{'短评内容': '一般般  早餐也一般般~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '早餐比较差，而且八点多下去吃早餐，鸡蛋都没得吃', '短评打分': 3}
{'短评内容': '房间隔音不是很好，隔壁的声音，能听见；没有地巾，没有吹风机，有时候，要用时，需要向总台索要，但是有时候会没有。其他还好。', '短评打分': 5}
{'短评内容': '比那个万松店还是要差一点，早点也不怎么样', '短评打分': 3}
{'短评内容': '在瑞安来说还行吧，下次如果住的话还会选择', '短评打分': 5}
{'短评内容': '性价比不错的酒店', '短评打分': 5}
{'短评内容': '早餐太差，网络时好时坏，也没人修。', '短评打分': 1}
{'短评内容': '前台的人员服务态度不好,差点发生口角,原因:当问他们汽车酒店为什么车不能开到店里时,(本人在国外汽车旅馆住时,车子是可以停进房间的) 一胖女服务员情绪激动地和我说这是以汽车为主题的酒店,和国外汽车旅馆是有分别的,要不可以住国外去,', '短评打分': 1}
{'短评内容': '设施还算新,但是隔音效果很差,隔壁房间声音听得很清楚.房间没有吹风机.', '短评打分': 1}
{'短评内容': '对于这样的酒店在那个位置价格偏高了点，另外该酒店位置指示不大对，应该说在万松东路比较好，这样客人入住找起来更直接点', '短评打分': 1}
