{'短评内容': '一般经济实惠', '短评打分': 5}
{'短评内容': '一般下次还可以再订', '短评打分': 5}
{'短评内容': '来过好几次，都是展会', '短评打分': 5}
{'短评内容': '酒店前台的姑娘很友善，热心。不错的旅程。', '短评打分': 5}
{'短评内容': '没有早餐，附近吃饭的地方比较多，都挺实惠。环境不错', '短评打分': 5}
{'短评内容': '性价比高 便于出行', '短评打分': 3}
{'短评内容': '还不错 经济实惠！', '短评打分': 4}
{'短评内容': '靠近会展中心', '短评打分': 4}
{'短评内容': '小宾馆，开会方便。', '短评打分': 5}
{'短评内容': '还不错，近展馆。', '短评打分': 5}
{'短评内容': '房间太破旧了，还有霉味，厕所门都是坏的。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般吧 附近工厂较多，主要都是出租给工厂的打工群体，卫生差了点，地上还有毛发，毕竟价格在这呢', '短评打分': 3}
{'短评内容': '位置很好，吃饭方便，性价比高', '短评打分': 5}
{'短评内容': '说好的返现呢，住了两次都没有！！！', '短评打分': 1}
{'短评内容': '价格比较优惠，房间够宽敞，总体来说还是不错的，下次还会考虑入住~', '短评打分': 5}
{'短评内容': '呵呵，已经办好入住了，还没用呢!累啊！希望一回结束工作，好好洗个澡，好好睡一觉。', '短评打分': 5}
{'短评内容': '房间够大，离现代会展中心很近，附近餐馆多，不错。', '短评打分': 3}
{'短评内容': '环境不错，交通也很方便，离会展中心很近，徒步两分钟就可以到达！', '短评打分': 5}
{'短评内容': '旧的整洁酒店，房间大，配套设施齐全。周边吃饭选择多，来家具展或周边办事，小住不错。', '短评打分': 5}
