{'短评内容': '挺好的，性价比高', '短评打分': 5}
{'短评内容': '酒店是个比较老的星级酒店，地理位置很好找，周边没有比它高的建筑，酒店有自己的停车场，专人看管很放心。', '短评打分': 5}
{'短评内容': '交通便利，服务周到！', '短评打分': 5}
{'短评内容': '酒店位置不错，酒店住宿环境也可以，可以停车，便宜还是三星的酒店，比快捷好很多。', '短评打分': 5}
{'短评内容': '位置好，老酒店，设备好，有点陈旧，能停车，早餐一般。', '短评打分': 4}
{'短评内容': '设备偏旧，毛巾已破洞了还挂在房间，网络太差，经常有上不了网或上网速度极慢的现象，希望改进网络，这直接影响商住办公。', '短评打分': 3}
{'短评内容': '没有分体空调，中央空调还不开，热。', '短评打分': 4}
{'短评内容': '这是我所住过的最差酒店，本人还是该酒店的VIP会员，平时经常住该酒店，这次糟透了，网上订的房间是含早餐的，到酒店登记时还给了第二天的早餐卷，可是第二天到餐厅时居然说没早餐，花的是含早餐的钱却没早餐，最关键是这种欺骗行为太可恨，以后再也不住这家酒店了。和华阳国际大酒店比起来简直是天地之差，开来大酒店当华阳的孙子都不够格。', '短评打分': 1}
{'短评内容': '睡会儿懒觉，门上挂着请勿打扰牌子服务员还要敲门打扫卫生，当你门上挂着请即打扫牌子外出，4个小时后回来房间仍未打扫，希望改进。', '短评打分': 3}
{'短评内容': '这次住的房间有点差，电源插座太少，总共两处还有一处不好用，另一处在桌子下面拔插还要钻桌子，唯一的好处就是酒店价格便宜还能号称三星级。', '短评打分': 3}
{'短评内容': '基本情况还是不错的，除了没窗户、电视有些破旧外，其他都还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '返现太坑爹了吧！根本就不返！忽悠人！', '短评打分': 4}
{'短评内容': '设备很老了，酒店比较老，搁以前还是比较不错的。空调没用，怎么开都热，热死了，半夜出门透气', '短评打分': 4}
{'短评内容': '性价比不错，好好！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '第一次入住，房间设施陈旧，感觉好久没有装修了，空间大小还不错，够安静，网速快，价格和其他同水平的酒店比较没有竞争力。', '短评打分': 1}
{'短评内容': '酒店服务好， 环境也不错，价格合理， 内饰略显陈旧， 总体感觉不错， 挺好！ \n\n                         赞', '短评打分': 5}
{'短评内容': '不会给朋友推荐这家酒店，房间有一股霉味，服务慢腾腾，评价为差。', '短评打分': 1}
{'短评内容': '真是差到了极点的一次住宿，服务很不好的酒店，生气。\n1、到了酒店，停车位及其狭窄，旁边还有锁链、限位桩什么的，但是管车的人根本不给看，自己揉吧。他去拿了本子，来记录车有什么痕迹。\n2、办理入住，前台很不热情。进入房间，找不到网线的位置，给前台打电话，她们说在镜子后面。找了半天再打，又说是要单独送一条网线。送的人老不来，又多次电话催促。终于来了，结果还要收取10元网线押金，而且还不知道接口的位置。他', '短评打分': 1}
{'短评内容': '酒店位置、环境、卫生、设施都还不错，性价比也不错。', '短评打分': 5}
{'短评内容': '宾馆比较干净，刚刚入住，服务还不清楚，有网络但要自己带PC，网线要交押金10元。', '短评打分': 5}
{'短评内容': '酒店设施有点老，服务挺好的，房间比较大。', '短评打分': 5}
{'短评内容': '酒店还不错吧，其他的也没什么特色，一般！！！！！！', '短评打分': 5}
{'短评内容': '＋房间挺大的，水也很大，不过感觉有点闷。装修和设施有些古老。', '短评打分': 3}
{'短评内容': '性价比还不错。就是电视不怎么样。还有就是网线还需要押金。有点过分。', '短评打分': 5}
{'短评内容': '酒店设施有些老旧，但总体情况不错，有浴缸可以泡澡。', '短评打分': 5}
{'短评内容': '服务挺好，说服很客气，办事也挺细心，感觉挺贴心的。', '短评打分': 5}
{'短评内容': ' 酒店满意，以后可以继续入住。', '短评打分': 5}
{'短评内容': '房间很潮湿卫生设施挺一般的卫生间的马桶也是坏的，位置还行，酒店的环境不是很好，挺一般的酒店。', '短评打分': 1}
{'短评内容': '性价比比较高.这家酒店是我在洛阳住得算是比较高的一家酒店了.整体服务很到位.', '短评打分': 5}
{'短评内容': '4月份旅游季节，酒店房价偏高，其他方面还比较好。', '短评打分': 5}
{'短评内容': '设施挺好，位置不错。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也很好，价格合理适中。出行交通方便，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '酒店离我办事的地方比较近，虽然没有地图上看着那么近，但是也还比较方便。酒店设施比较好，卫生让我满意，性价比还不错，但是服务质量还是有待提高的。开房和退房，服务员速度极慢。', '短评打分': 5}
{'短评内容': '位置还不是太好找附近的交通也不是很方便可能是因为我是第一次去不是很熟悉,不过酒店还是不错的,设施和卫生也很好,价格也还算比较优惠,总体感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '就是门不太安全', '短评打分': 5}
{'短评内容': '我出差到洛阳在开来大酒店2住了一晚,感觉还不错。', '短评打分': 5}
