{'短评内容': '小粟服务态度很好，，房间很不错，下次再来。', '短评打分': 5}
{'短评内容': '小粟，服务态度好评', '短评打分': 5}
{'短评内容': '很不错的一家酒店。房间设施非常好。精致，温馨。性价比非常高。地理位置也很好。下次来崇州还会选择入住的。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间大气，整洁，干净。服务好。很愉快的入住体验', '短评打分': 5}
{'短评内容': '位置好，服务好，设置新，装修干净卫生，很舒服，就是少了剃须刀', '短评打分': 5}
{'短评内容': '经济实惠，热水巴适，干净整洁，前台服务员态度佷好。', '短评打分': 5}
{'短评内容': '房间干净卫生，热水更不错。', '短评打分': 5}
{'短评内容': '酒店位置好找，有独立停车场，周边有很多吃饭的地方，性价比很高', '短评打分': 4}
{'短评内容': '环境还不错，离市区比较近，晚上比较安静，睡觉比较舒适，出去吃饭比较方便，坐车也比较方便，住起来还不错。', '短评打分': 5}
{'短评内容': '环境还不错。卫生也比较好。服务也比较好。设施也比较齐全，离城中心蛮近，周围吃饭比较方便，适合于住宿和出行。', '短评打分': 5}
{'短评内容': '还可以，比较经济实惠', '短评打分': 5}
{'短评内容': '设施有点旧了。', '短评打分': 5}
{'短评内容': '去崇州都住这里，还行吧。', '短评打分': 3}
{'短评内容': '价格偏贵了，不过环境还可以，吃饭方便。', '短评打分': 3}
{'短评内容': '不错的酒店，下次来还是继续住这里', '短评打分': 3}
{'短评内容': '非常不错的酒店。早餐也不错', '短评打分': 3}
