{'短评内容': '干净卫生，有窗户，位置离外滩近', '短评打分': 5}
{'短评内容': '基本还可以位置不错！就是感觉还需要装修下', '短评打分': 5}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': '酒店位置极佳，在步行街的中段，人民广场和南京东路两站之间，晚上逛步行街，走着就去了外滩，酒店除了房间小了一点，这个地段，这个价格小点也是正常，其他都很好，前台服务很好，保洁见了会主动问好', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '入住方便服务很好房间干净整洁舒适', '短评打分': 5}
{'短评内容': '房间小，但是地理位置方便，在南京路步行街后面，去哪都方便，卫生还算可以', '短评打分': 4}
{'短评内容': '一条街上多家如家，容易走错', '短评打分': 4}
{'短评内容': '态度好，卫生干净，安静，交通便利', '短评打分': 5}
{'短评内容': '位置不错，就在南京路后面', '短评打分': 5}
{'短评内容': '位置很好，靠近南京路步行街，进巷子没多远，可谓闹中取静，但是离地铁还是有点距离。房间有点小，但设施齐全，下次来游玩还会选择这里。', '短评打分': 5}
{'短评内容': '天天涨价真是不想再去', '短评打分': 3}
{'短评内容': '天天涨价的状态，环境还不好', '短评打分': 4}
{'短评内容': '第一次入住，酒店离南京路步行街非常近，交通也非常便利，环境很舒适，周围有很多小吃和餐饮，美中不足的是没有窗户，还在一楼，习惯好评。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
