{'短评内容': '刚装修的还不错', '短评打分': 4}
{'短评内容': '一般 就是订酒店要担保', '短评打分': 3}
{'短评内容': '定的明明是过夜房，到了硬是和我扯淡说是钟点房，最后加了30块钱才给住，呵呵~还说是我自己没看清楚携程上的信息，我特么眼瞎？', '短评打分': 2}
{'短评内容': '环境很好！很安静！性价比较高！', '短评打分': 5}
{'短评内容': '真心不怎么好，墙纸都没有了！淋浴器还是插电的，洗一会就没热水了。哎', '短评打分': 4}
{'短评内容': '设施旧，条件差，不推荐入住，预定好后，打电话竟然说房价不对，要加价，可恶。', '短评打分': 3}
{'短评内容': '还可以啦，性价比不错，装修比较古老，环境还可以，附近商圈繁华', '短评打分': 3}
{'短评内容': '非常好，环境不错，值得推荐', '短评打分': 3}
{'短评内容': '环境一般，价格偏高，位置不太好找。反正普通，很普通。', '短评打分': 3}
{'短评内容': '还行，就是设备有的旧', '短评打分': 3}
{'短评内容': '房间都比较旧了，毛巾，床单都该换了', '短评打分': 4}
{'短评内容': '很好。。。态度很好。。。设施也很好。。。离万达很近。。。就是有点难找。。。', '短评打分': 5}
{'短评内容': '交通便利，处在大院中，晚上十分安静，不错\n', '短评打分': 5}
{'短评内容': '一如既往的支持,性价比较高-----------', '短评打分': 5}
{'短评内容': '在网上订的房间,前台服务员态度挺好的,找不到地方,频繁的打电话问地址也没有怠慢,房间很大,房间很凉快,个人觉得住的还是挺舒服的', '短评打分': 3}
{'短评内容': '\n环境挺好', '短评打分': 3}
{'短评内容': '花会期间的房价真是不敢恭维，下了公交对面就是酒店，还蛮方便的，门口的牛肉烩饼味道不错，人还不少呢。附近有牡丹广场和万达广场，都不算远，两站地吧，晚上散步时去万达那边逛逛小店还不错，只是万达那边的夜市小吃我是不大喜欢，每个人的口味不同吧！门口的公交有到丽景门的，不用来来回回倒车了。', '短评打分': 5}
{'短评内容': '图片和实际差别蛮大，还有酒店大床房直接是地板砖。很无奈！不值~', '短评打分': 1}
{'短评内容': '在西苑公园对面，一条小巷里，不太好找，房间蛮小资的，挺干净，地段也不错可以停车！', '短评打分': 3}
{'短评内容': '虽然不太好找，但是位置还可以。总的条件也不错。不过是热水器，洗澡有点小麻烦。总的来说还是值得入住的', '短评打分': 5}
{'短评内容': '还可以吧，酒店在一个小区旁边儿，挺有回家的感觉的，房间挺大，不过没有一次性拖鞋，所以我都是光着脚走路的。走两个路口就到万达，吃喝玩乐逛一应俱全，旁边也有米线啊擀面皮啊味道儿都不错~~', '短评打分': 5}
{'短评内容': '位置还算不错，周边也算繁华，隔壁的老孙牛肉汤当早点很不错。房间面积不小，装修陈旧，大床房里总有股下水道的味道，标间尚可。仅仅是睡觉洗澡的话，够用了。大床房内有宽带接口，如果自己带笔记本的话，估计上网不成问题。房间内没有电吹风，算是个小遗憾。另外床品的卫生状况要是能再提高些就更好了。', '短评打分': 5}
{'短评内容': '位置不错，大厅也很特别，房间很特别，但是设施很旧', '短评打分': 5}
{'短评内容': '门面不是很大，也不显眼，可是房间很舒适，上网也方便，可就是服务不是很好。', '短评打分': 5}
{'短评内容': '不错的酒店，在主路旁的一条小巷里可以进车，很安静。装修有点旧但是很干净', '短评打分': 5}
{'短评内容': '从火车站打车25元，比较远。总台电话电话坏了，半小时没打通.隔音不好，价格还行吧.', '短评打分': 5}
