{'短评内容': '还行吧，快捷酒店，市中心。', '短评打分': 3}
{'短评内容': '酒店房间还不错，也很干净！', '短评打分': 4}
{'短评内容': '位置好，停车方便，早餐有点简单！', '短评打分': 5}
{'短评内容': '酒店不错交通便利，吃饭方便，还可以。', '短评打分': 5}
{'短评内容': '酒店不算大，设施也不新，但很温馨，住着很舒服，周边环境很好，出行也很方便，前台服务员很热情。下次来伊宁还住这里。', '短评打分': 5}
{'短评内容': '条件很好，出行方便', '短评打分': 5}
{'短评内容': '凑活', '短评打分': 5}
{'短评内容': '呵呵！就连房间准备的一小包洗衣粉也收费2元！太不可思议了！这在许多酒店都是最基本的服务！建议管理者考虑清楚！不要因小失大', '短评打分': 4}
{'短评内容': '呵呵！真是不错的值得入住！希望大家试试！看看好不好', '短评打分': 5}
{'短评内容': '酒店房间还是可以的！早餐很好啊！服务也值得点赞！房间里的洗衣粉很细心啊！准备的很周到！谢谢', '短评打分': 5}
{'短评内容': '我又来了。。。可惜餐厅在装修。。。没得送餐。。。。。', '短评打分': 5}
{'短评内容': '出差长住，性价比特告。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，设施也蛮新的，重点是早餐很不错，比得上很多星级酒店了', '短评打分': 5}
{'短评内容': '来伊宁出差首选，性价比高，值得推荐。。。。。', '短评打分': 5}
{'短评内容': '感觉非常不错，只是酒店的早餐如果能多几个荤菜就完美了。BTW，他们的服务态度在我写过意见之后，有很大的改观。表扬一下，现在能真挺顾客意见的宾馆真的 不多见了。', '短评打分': 5}
{'短评内容': '位置挺好，服务不错，早餐没吃，旁边有个烤羊肉的挺好。', '短评打分': 5}
{'短评内容': '\r\n天气微洒小雨，可是宾馆服务却很热情，非常喜欢苏豪的情调。', '短评打分': 3}
{'短评内容': '已入住，房间挺好的', '短评打分': 3}
{'短评内容': '房间给人的感觉还是不错的，早餐略差，无荤菜，无水果。此酒店性价比较好，个别服务人员态度较差，打车稍显困难\n\n', '短评打分': 5}
{'短评内容': '房间给人的感觉还是不错的，早餐很好，次酒店性价比相当好，唯一的问题是打车稍显困难', '短评打分': 5}
{'短评内容': '环境不错，方便', '短评打分': 3}
{'短评内容': '酒店干净', '短评打分': 3}
{'短评内容': '不错，网上搜索预订的，资料详细，符合实情。', '短评打分': 5}
{'短评内容': '我去的时候不是旺季，所以才感觉性价比不错，若是旺季来的客人，不知道会什么感受，呵呵', '短评打分': 5}
{'短评内容': '酒店前台服务还可以，性价比还行。有早餐。', '短评打分': 5}
{'短评内容': '尚可吧,就是服务台有时就一个人,不能及时提供服务', '短评打分': 3}
{'短评内容': '可能是旅游旺季吧，我们订的房价是320元，性价比不高，\n房间设施一般，服务也一般。\n早餐还蛮丰富，味道比较淡。', '短评打分': 1}
{'短评内容': '酒店服务态度不错，房间一般，早餐比较简单，新鲜的酸奶不错。总体来说价格偏高。', '短评打分': 3}
{'短评内容': '相对于新疆的整体水平而言，这个酒店还算是不错了', '短评打分': 5}
{'短评内容': '酒店位置出行比较方便，房间陈设较旧，但比较大，卫生干净,还不错，值得推荐', '短评打分': 5}
{'短评内容': '一般般，离出差的地方比较近，离机场也比较近，挺方便的', '短评打分': 5}
{'短评内容': '人员服务非常好！房间环境是三星标准！房间价格很合理！与伊犁大酒店相比要好上一百倍！大家可以放心在苏豪入住！', '短评打分': 5}
{'短评内容': '不错，干净整齐，早餐丰盛，价格公道，办会员卡更优惠。', '短评打分': 5}
{'短评内容': '房间设施一般，服务还可以，比如家稍微差点。退房查房不太细致，捡到一张银行卡交给了前台', '短评打分': 5}
{'短评内容': '性价比较高，环境还不错，值得推荐，不知夏天价格怎样', '短评打分': 5}
{'短评内容': '性价比还行，位置不错，旁边就是夜市，有些新疆特色小吃。', '短评打分': 5}
{'短评内容': '位置不错，旁边就有夜市，酒店的设施还行。', '短评打分': 5}
{'短评内容': '位置不错！ 旁边有夜市，离车站、机场、火车站都差不多。\r\n   早餐还蛮丰富，味道比较淡。\r\n  服务不错  ', '短评打分': 5}
{'短评内容': '酒店交通方便,设施好,酒店单价便宜,车辆过夜不要钱.', '短评打分': 5}
{'短评内容': '交通便利 早餐比较丰富 但有点淡  酒店附近也有夜市摊点 可以品尝当地烧烤。', '短评打分': 5}
{'短评内容': '早餐丰富，我们住了4天，才将菜品轮一遍；可以免费借书；无线上网方便。', '短评打分': 5}
{'短评内容': '好非常好，值得一住，', '短评打分': 5}
{'短评内容': '早餐非常好吃，绝对值这个价位', '短评打分': 3}
{'短评内容': '早餐非常不错！以后我来伊宁绝对还会住这里，性价比很高我觉得。', '短评打分': 5}
{'短评内容': '位置出行还比较方便，性价比也不错，值得推荐。', '短评打分': 5}
{'短评内容': '卫生和设施一般，房间打扫比较不是太干净，其实酒店就是和一般的经济型酒店都差不多，在当地的话应该也算可以但是要是和内地其他城市的酒店比的话那肯定是不行的，软件设施确实要改进一下，服务也不怎么好，位置还行吧，本来城市就很小还没有北京的朝阳区大自己走估计就能把整个城市走一圈，这家酒店在当地算是不错的了。', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，比较方便，我住的时候价格也挺合适的，里面的卫生条件，硬件设施也比较不错。', '短评打分': 5}
{'短评内容': '整个伊宁市的接待水平来看，这家店还算过得去，值得一提的是早餐着实不错，品种搭配都可圈可点，比一般内地酒店要做的好，不过就是装修风格更像是快捷酒店，周边环境差一些，停车要停在门前路边，说是有保安不过还是让人不太放心，总担心晚上会有过路的醉汉对车不利。房间面积偏小了点儿，装修一般，卫生基本能接受，标间价格228，网订比前台便宜40，感觉还是有点儿贵，性价比不高。', '短评打分': 5}
{'短评内容': '性价比高，适合商旅、度假、适合情侣,位置距市中心及机场极其方便', '短评打分': 5}
