{'短评内容': '66666666666666', '短评打分': 5}
{'短评内容': '6666666666', '短评打分': 5}
{'短评内容': '哈哈哈还好还好和', '短评打分': 4}
{'短评内容': '挺周到的，就在市区，附近都是景点', '短评打分': 5}
{'短评内容': '酒店挺大，卫生还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生干净，服务态度也好，好评！', '短评打分': 5}
{'短评内容': '方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净卫生，价格适中。', '短评打分': 4}
{'短评内容': '跑长沙马拉松预定的房间，距离贺龙体育馆1公里左右，步行10分钟左右，方便，下午两点退的房，前台服务很满意。', '短评打分': 5}
{'短评内容': '干净方便，性价比很高', '短评打分': 5}
{'短评内容': '酒店太脏了，管理也不到位，房间有异味', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧', '短评打分': 3}
{'短评内容': '同类型七天酒店该酒店房间比较宽敞。', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '艺龙是骗子公司，付款后10分钟就不退款，要特小心！', '短评打分': 3}
