{'短评内容': '位置超级棒的酒店，如果来威海还会继续入住', '短评打分': 5}
{'短评内容': '公交方便！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置很方便！坐公交特别方便', '短评打分': 5}
{'短评内容': '位子环境不错', '短评打分': 5}
{'短评内容': '很干净，环境也不错，住的很舒服', '短评打分': 5}
{'短评内容': '好坑，入住之后发现自己有会员卡，会员价比这个还便宜还带早餐，房间还大这个房间不到15平米，巴掌大点地方', '短评打分': 4}
{'短评内容': '佳通便利 非常方便', '短评打分': 1}
{'短评内容': '佳通便利 非常方便', '短评打分': 5}
{'短评内容': '设施老旧。床头柜 是坏的。 被子床单很旧很破。还整了个 花被套。 并且无线连网页也打不开', '短评打分': 1}
{'短评内容': '位置优越，其他的就是快捷酒店的房间。', '短评打分': 2}
{'短评内容': '可能我是专业做酒店客房的。相对价位还可以，快捷酒店无服务难免的！', '短评打分': 4}
{'短评内容': '放假较小，但是在市中心，挺方便', '短评打分': 5}
{'短评内容': '很不错！！！！！！！！', '短评打分': 3}
{'短评内容': '服务态度很好，房间干净舒适，交通方便，环境优美！', '短评打分': 5}
{'短评内容': '酒店都可以，但是有些老了。电视还是老的大头电视。无线也不稳定', '短评打分': 5}
{'短评内容': '这家酒店的位置太好了，到定远舰景区、韩国服装城、游轮码头…都只有十分钟的步行路程！前台服务非常好！赞！', '短评打分': 5}
{'短评内容': '不错，就是去的时候天气不好不错，就是去的时候天气不好', '短评打分': 5}
{'短评内容': '不错，就是去的时候天气不好不错，就是去的时候天气不好', '短评打分': 5}
{'短评内容': '位置非常好，去刘公岛码头走十分钟就到，附近有好多吃饭的地方和大型商场。', '短评打分': 5}
{'短评内容': '地理位置不错，打车公交都方便，酒店环境也非常干净整理，服务态度也很好。', '短评打分': 3}
{'短评内容': '很温馨，空间也大，前台的小姑娘很热心，早上5点下船去寄存行李把她吵醒了，她还很热心的告诉我们哪里能吃早饭，可以去哪里逛逛，住了两天，非常满意。', '短评打分': 5}
{'短评内容': '地理位置很不错，去码头、韩国城，参观定远舰，环翠公园，家家悦超市等繁华地方步行就到了。房间不大但还干净，因为是旅游旺季，这个价格贵了！总体来说值得推荐！', '短评打分': 5}
{'短评内容': '地角不错！房间也很干净，对酒店还是很满意的！就是有一点：没有免费的停车位去了竟然还要钱！', '短评打分': 5}
{'短评内容': '位置不错，干净卫生，就是感觉价格有点偏高，但总体感觉还是不错值得推荐', '短评打分': 5}
{'短评内容': '位置非常好，服务也不错，就是有点发潮的味道，大床也是有窗的！！！', '短评打分': 5}
{'短评内容': '酒店位置很好，出差旅游购物的首选。服务员的态度也很好，询问旅游的事宜都很热心的回答，以后还住这个酒店。', '短评打分': 5}
{'短评内容': '第二次入住，位置好，交通很方便，设施干净，早餐也不错', '短评打分': 5}
{'短评内容': '住得较舒适，房间整洁就是有点吵,打车不太方便', '短评打分': 5}
{'短评内容': '酒店不错，加钱还有早餐', '短评打分': 3}
{'短评内容': '1.位置不错，靠近客运码头，步行到滨海公园。\n2.靠近威海大众点评上推荐的几个著名美食店，步行可到。\n3.到刘公岛轮渡口步行可到，靠近定远舰。\n4.服务不错，酒店干净。\n5.强烈推荐！', '短评打分': 5}
{'短评内容': '位置不错，交通方便，周围环境较吵，但吃饭方便购物方便，酒店房间较小，标准配置，性价比尚可，距离海边不是很远，但距离汽车站较远', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是有蚊子骚扰，当然夏天这也难免，地处威海市中心，周围购物吃饭都挺方便，这次订的晚，价格有些贵', '短评打分': 5}
{'短评内容': '这家店在市中心，交通方便。\n内部设施一般，但是作为一般旅行也还好。\n', '短评打分': 5}
{'短评内容': '房间虽小，但和舒适，服务很周到，主动热情，这很值得夸奖。', '短评打分': 5}
{'短评内容': '价格合适也很干净', '短评打分': 3}
{'短评内容': '位置不错，紧邻客运码头，出行很方便，周边挨着华联和百货大楼，里面环境也不错，就是外面有点吵', '短评打分': 5}
{'短评内容': '环境还好，就是价格有点贵', '短评打分': 3}
{'短评内容': '这很不错,服务好,也干净,屋虽小些,但床还好,呵,去哪玩也方便啊,提个建议:早餐虽说到九点半结束,但餐已凉了,不得已叫服务员把盘拿去微波炉热下,希望贵店改进下改进,下次还会选贵店,哈\n', '短评打分': 5}
{'短评内容': '干净整洁，设施完备。地处码头，交通便利。就是室内空间太小了！', '短评打分': 5}
{'短评内容': '酒店还行，出行比较方便，价格还可以，经济实惠，服务不错，房间卫生条件很好，很干净，硬件设施齐全', '短评打分': 5}
{'短评内容': '房间干净整洁，室内颜色运用的很好，房间空间不错，设施齐全，酒店在市中心，周边出行买东西购物都很方便', '短评打分': 5}
{'短评内容': '前台不错，服务员办事效率快，也蛮热情的，房间卫生条件好，干净整洁，住宿环境很舒适', '短评打分': 5}
{'短评内容': '酒店各方面都不错，住宿环境很好，价格合理，餐厅的菜做的很好，住在这里有家的感觉', '短评打分': 5}
{'短评内容': '总体感觉很不错的酒店，房间卫生条件好，服务周到，配备的硬件设施齐全，住宿条件都很不错', '短评打分': 5}
{'短评内容': '位置还是很不错的，步行去刘公岛和环翠公园挺近的，靠海，环境很不错，整体配套设施齐全，室内卫生不错，干净整洁，周边出行很方便', '短评打分': 5}
{'短评内容': '酒店餐饮不错，菜种类多，口味好，酒店卫生和服务都很好，无可挑剔，是个很不错的经济酒店', '短评打分': 5}
