{'短评内容': '地方小', '短评打分': 3}
{'短评内容': '很好價錢低', '短评打分': 5}
{'短评内容': '很好位置不錯', '短评打分': 5}
{'短评内容': '垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '晚上到东莞，携程网上一查，这个很便宜，性价比超高，比较相信大品牌的连锁酒店，酒店蛮大的，干净，卫生，周边热闹，吃的很多！', '短评打分': 4}
{'短评内容': '不错，值得信赖', '短评打分': 5}
{'短评内容': '坑爹', '短评打分': 2}
{'短评内容': '还不错的，出差住住可以的', '短评打分': 5}
{'短评内容': '房间很小，很旧', '短评打分': 3}
{'短评内容': '赞', '短评打分': 4}
{'短评内容': '还好吧…经常住经常住…………………………………', '短评打分': 5}
{'短评内容': '房间干净，就是很小。隔音不是太好，旁边的声音让人心烦意乱，总的来说很高性价比。', '短评打分': 3}
{'短评内容': '住好几次，都系锦江好', '短评打分': 4}
{'短评内容': '狠好，方便快捷，性价比高。', '短评打分': 3}
{'短评内容': '我对厕所卫生比较敏感，我说干净就是很干净了，不过毛巾有点味道，很怀疑没换过。房间隔音不太好，对面情侣把电视开大声爱爱还是听得到。晚上裸睡时突然门被打开，有个男人进来白撞，不知道怎么回事，吓死宝宝了！希望安全系统方面能加强。', '短评打分': 4}
{'短评内容': '非常实惠、干净、非常满意。就是空气有点闷', '短评打分': 5}
{'短评内容': '非常实惠、干净、非常满意。就是空气有点闷', '短评打分': 5}
{'短评内容': '非常实惠、干净、非常满意。就是空气有点闷', '短评打分': 5}
{'短评内容': '非常实惠、干净、就是空气有点闷', '短评打分': 5}
{'短评内容': '非常实惠、干净、就是空气有点闷', '短评打分': 5}
{'短评内容': '非常实惠、干净、就是空气有点闷', '短评打分': 5}
{'短评内容': '非常实惠、干净、就是空气有点闷', '短评打分': 5}
{'短评内容': '双人间虽然小点但是很精致~前台姐姐挺漂亮服务也很好~如果提供一次性拖鞋就更好了', '短评打分': 3}
{'短评内容': '百时服务非常不错，环境也很好，性价比高。房间虽然小了点，但挺温馨的，要是卫生间和浴室有遮布的话就更好了（房间里除一次性杯子外，没有其他一次性用品，特别环保）', '短评打分': 3}
{'短评内容': '整体感觉还不错，色调几好，服务也是很好的，就是厕所那里的玻璃有点透明', '短评打分': 5}
{'短评内容': '地方很不错，房间里面很清爽，虽然不大，但是很整洁的。', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '主要是价格便宜，服务对的起价格,jiushiyao wo gou 20ge zi', '短评打分': 5}
{'短评内容': '赞一个，该酒店床上用品很舒适，色调很吸引眼球，主要是这样的价格能有这般待遇是很值得滴。。。', '短评打分': 5}
{'短评内容': '酒店格调不错，而且经济实惠，布置在温馨点就好了，', '短评打分': 5}
