{'descr': '非常好，非常好。非常好，非常好。', 'star': 5}
{'descr': '', 'star': 4}
{'descr': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '特别特别好了啦，我出差在上海，由于公司宿舍太热，没有空调，老总允许我们住宾馆然后报销，我就好激动去了蓝波湾酒店，很满意', 'star': 5}
{'descr': '总体可以', 'star': 5}
{'descr': '还凑合！！！', 'star': 4}
{'descr': '还凑合！！！', 'star': 4}
{'descr': '还可以！！！！', 'star': 4}
{'descr': '环境不错。很方便   卫生服务也不错的', 'star': 5}
{'descr': '位置还是很方便的，车站旁边，价格实惠', 'star': 5}
{'descr': '总体一般。还可以吧。车站旁有点吵。', 'star': 4}
{'descr': '环境还可以，在汽车站旁边', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '还可以，对的起这个价格', 'star': 4}
{'descr': '环境不错，在汽车站门口，晚上比较安静', 'star': 3}
