{'短评内容': '楼上装修 电钻声特别大 打扰休息 听的头要炸掉了  最近不建议来这住', '短评打分': 4}
{'短评内容': '为了看红海滩去的，和其他酒店相比，这里还算比较实惠的，住的三人间，可能是开业时间比较长的酒店了，设备便旧不过还算干净，去红海滩大概40分钟车程', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店位置还可以，早餐不知道，因为我定的是无早餐房', '短评打分': 5}
{'短评内容': '位置非常好，周边吃饭特别方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '附近挺方便，早点药店饭店什么都有', '短评打分': 4}
{'短评内容': '距离世纪广场1公里，因为参加马拉松需要，住在这里还是挺方便的。 酒店安静，不吵，休息的挺好。 服务员态度很好，很热情', '短评打分': 5}
{'短评内容': '性价比高，酒店也还不错', '短评打分': 5}
{'短评内容': '干净，卫生', '短评打分': 4}
{'短评内容': '价格便宜，环境卫生，住着舒服', '短评打分': 3}
{'短评内容': '还不错！房间比较大，附近有个菜市场，周围吃的有几家，到步行街也就出租起步价！', '短评打分': 3}
{'短评内容': '选到最后才入住的这个酒店，干净温馨，下次打算依然过来', '短评打分': 3}
{'短评内容': '本来还想给个好评来着，现在我都住两天离店了，居然通知艺龙网，说没有如约入住？你们不仁咱也不用再义了。  10.2晚上10点左右如约入住，该店人员工作失误留错了房型，标间留成圆床房。因为没有其他房间可以选择，无奈之下加了个垫子睡地上。经理人不错一再道歉，并补偿了双人早餐，并承诺第二天给换房间，这一点很赞，这是对该店唯一有好印象的地方。  实话实说服务还算不错，低楼层房间卫生间水管声音超大，有点影响休', '短评打分': 3}
{'短评内容': '酒店服务热情周到，讲信用，客房宽敞明亮，阳光明媚，价位中等，不错！', '短评打分': 3}
{'短评内容': '豪华房不是一般的大，不过床不是很舒服，而且浴室没有隔帘什么的，', '短评打分': 5}
{'短评内容': '干净卫生  舒适  房间宽敞明亮  地理位置也不错  浴巾不太好  其它都很满意  下次还住这', '短评打分': 3}
{'短评内容': '酒店不错有一种回家的感觉', '短评打分': 3}
{'短评内容': '这家酒店前台服务差，房间有些小丹还可以容忍，住了一晚对房间的卫生留有深深印象，差、差、差，洗手间头发满地，被套上也有头发。总之，不值得一住的酒店。建议在盘锦还住 如家、7天等快捷酒店。', '短评打分': 1}
{'短评内容': '位置好，房间内很暖和。价格也很公道。干净卫生，值得入住。', '短评打分': 5}
