{'短评内容': '在山上能有这样的房间很不错', '短评打分': 5}
{'短评内容': '惊艳了。山顶上竟然有暖气有热水澡，夫复何求！', '短评打分': 5}
{'短评内容': '非常好，舒适', '短评打分': 5}
{'短评内容': '位置超好 在黄山景区正中央早上看日出 穿着酒店里的羽绒衣 超暖 也干净', '短评打分': 5}
{'短评内容': '非常舒适 有情调适合带孩子', '短评打分': 5}
{'短评内容': '个人感觉不错r〜就在光明顶下面〜', '短评打分': 5}
{'短评内容': '酒店靠近光明顶，看日出非常方便。早晨从酒店出来，到光明顶看日出，路上花了大概不到20分钟。酒店里有羽绒服，和雨伞。还有一个电热取暖器，可以用来烤干衣物。洗澡水很大，很热，非常舒服。早餐是68元一位的自助餐，在房费里，吃的很好。晚餐128元一位。晚餐费得另付。我定的这个日式的房间，比较小，不能加床。但是标间里的单人床挺宽的，大约有一米二。这家酒店我是第二次住了。非常推荐。', '短评打分': 5}
{'短评内容': '白云宾馆在光明顶往下走几百米的位置，环境还不错，我们住的八人间，冬季游客也不多，里面有独立卫生间，暖气.', '短评打分': 5}
{'短评内容': '早餐不错，双早，孩子加了34元，种类很多，食物都是挑山工挑上来的，不能浪费。', '短评打分': 4}
{'短评内容': '位置优越。很暖和', '短评打分': 5}
{'短评内容': '还不错，累了一整天能洗个热水澡是多么惬意的事情，', '短评打分': 5}
{'短评内容': '淡季，京东用了三十券，五 别 五定的，干净还可以，暖气也给力！！山上这个价格，我没啥好说的。。住宿给5分！一分给的是白云的餐饮 自助餐128，那叫一个拉 鸡，难吃到极点，然后点菜，只有菜单上有的，又贵品种又少。逼你吃该死的自助。有些东西，可以按照山下3倍左右价格，但是你得提供啊，有不提供，****。别整天说挑山工辛苦，这个我敬重。我们吃的这么贵，没几个钱到他们手里，然后，缆车为啥不能运送东西！这些都是黄山旅游集团的！既然让人挑，客人付的贵，就该让挑夫多赚点！要不然就别打这个温情牌！', '短评打分': 1}
{'短评内容': '虽然房间面积小，但设施齐全，加热座便盖，备了两件看日出用的羽绒服，还送了咖啡、巧克力和红茶！', '短评打分': 5}
{'短评内容': '住的8人间很干净，卫生间也是相当干净十分满意', '短评打分': 5}
{'短评内容': '环境和服务一般', '短评打分': 5}
{'短评内容': '京东这个平台好，有折扣，所有就是京东有折扣。', '短评打分': 5}
{'短评内容': '没想到，京东的价格比携程比艺龙还优惠，下次还选京东！赞！', '短评打分': 5}
{'短评内容': '还行，位置也很好，服务也不错', '短评打分': 5}
{'短评内容': '还不错的！', '短评打分': 5}
{'短评内容': '黄山风景很好，为了看日出多贵也值得了。但是开始时候下单日期写错了，想修改都不行，白花300让人恼火！', '短评打分': 1}
{'短评内容': '黄山风景很好，为了看日出多贵也值得了。但是开始时候下单日期写错了，想修改都不行，白花300让人恼火！', '短评打分': 1}
{'短评内容': '我不得不倾心评价，产品确实好用，价格也很划算，真乃出淤泥之青莲。介绍属实，物流快速，售后到位，良好的购物体验促使我一次次在小马哥家剁手！小马哥！你们能不能让购物体验差劲一点，让我也能省点钱？真是好气啊！好气啊！', '短评打分': 5}
{'短评内容': '在黄山山上条件不错，位置好，到西海、光明顶也很方便。', '短评打分': 5}
{'短评内容': '比想象中的好，房间干净，整洁，送了两盒茶叶。真的很舒服。', '短评打分': 5}
{'短评内容': '好评，下次有机会再去黄山，会考虑继续住。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '还不错的，老板有车接送到店里', '短评打分': 5}
{'短评内容': '位置得天独厚，是黄山上重要的中转点，房间中规中矩，但早餐选择较少。', '短评打分': 5}
{'短评内容': '地理位置很好，离鳌鱼峰和光明顶都很近，方便看日出日落', '短评打分': 5}
{'短评内容': '地理位置很好，房间很一般，但山上只能这样了', '短评打分': 5}
{'短评内容': '不错不错，全家喜欢。', '短评打分': 5}
{'短评内容': '京东很实惠，值得推荐！', '短评打分': 5}
{'短评内容': '房间干净卫生，宾馆地理位置好，处于山顶中心地带，爬山累了还可以休息休息，到光明顶看日出方便', '短评打分': 5}
{'短评内容': '非常满意的住宿 来黄山首选', '短评打分': 5}
{'短评内容': '还不错，六人间，实住五人，都一起的比较方便。', '短评打分': 4}
{'短评内容': '订了一间八人间，亲戚八人入住，房间很干净，被子床单等都是新换的，满意不错。值得多人游的选择。', '短评打分': 5}
{'短评内容': '价格贵，但是为了到光明顶看日出拼了，运气不错，云海，日出，日落全看到了。早餐只能说吃饱，味道，菜品都不行。房间干净，有电扇，插头太少，可以说基本没有，最好自己弄个接线板。', '短评打分': 5}
{'短评内容': '价格贵，但是为了到光明顶看日出拼了，运气不错，云海，日出，日落全看到了。', '短评打分': 5}
{'短评内容': '环境还不错，都是人多一起睡，呼噜声此起彼伏', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，去各个景点都很方便！', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，去各个景点都很方便！', '短评打分': 5}
{'短评内容': '不错，挺方便的，很舒适了，好评', '短评打分': 5}
{'短评内容': '不错，京东的酒店预订挺好的～～～～～～', '短评打分': 5}
{'短评内容': '黄山之上，没有好的办法，六人房间，带卫生间，就可以了。旅游旺季，这个价格也可以接受了。', '短评打分': 5}
{'短评内容': '房间很小，但在黄山上，也没有办法，哪里什么都是贵的，只能接受。啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '优点：宾馆位置很好，房间干净，送的茶叶和巧克力很好，服务质量不错，烘干机有大用处。缺点：房间和吃饭价格太贵（你懂的），洗漱用品是需要到服务台去领。', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '用优惠券便宜', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '离光明顶很近，住的6人间，床单被罩干净，可以洗澡，提供浴液，要自带牙刷毛巾。', '短评打分': 5}
{'短评内容': '不错！好评！提前预定的！朋友介绍应该不错的啦！', '短评打分': 5}
{'短评内容': '提前预定的！朋友介绍应该不错的啦！', '短评打分': 5}
{'短评内容': '不错，热水淋浴加热水壶，环境挺好的，下次还会入住白云宾馆！', '短评打分': 5}
{'短评内容': '挺好的  就是安排在一楼有点不习惯', '短评打分': 5}
{'短评内容': '服务挺到位的，方便，不错', '短评打分': 5}
{'短评内容': '在山上这样的地方，还不错！', '短评打分': 5}
{'短评内容': '虽然环境很一般，但是为了看日出没办法。京东的价格是最便宜的了，黄山很美，起大雾了没看到日出，下次去还在这里定。', '短评打分': 5}
{'短评内容': '预定成功，各种平台就京东的最具性价比', '短评打分': 5}
{'短评内容': '做的晚上的火车 早上7点多到黄山 后出站坐大巴到换乘 再从换乘坐大巴到景区 9点钟才到达云谷寺缆车站点 取完票以后一直排了2个多小时才坐上缆车开始黄山之行\n晚上住的白云宾馆多人独卫间 有点类似青旅 虽然青旅我也没住过 哈 但是同屋的女孩子都很nice  卫生什么的还可以 但是被子因为是在山上 不是每天换洗的 我自己铺了一次性的睡了一夜 晚上基本没睡着 第二天三点就有人起来了 然后大家陆续起床 为了日出 而且我们看到了日出 值 虽然两个晚上没睡 但是很值得我觉得 也不累 只是腿最后酸的不是自己的了 第一天从步仙桥到三溪口走的西海大峡谷 没有赶上地轨 后原路返回的 运动量超负荷 晚上腿开始有反应了 第二天打算随便走走然后去玉屏坐索道直接下山的 计划赶不上变化 有个小伙伴约我一起爬天都峰 于是壮着胆子去了 奈何腿不争气 于是合计了下放弃爬天都峰 从老道绕天都峰下山 早上7点钟从白云宾馆出发 一路走走停停 下午2点多才走到慈光阁 虽然回家差不多一个星期才恢复过来 但是很值得 有机会再来', '短评打分': 5}
{'短评内容': '很好，酒店整体挺不错的，住着很舒适，爬完山后累的时候洗个热水澡睡个觉真舒服，就是人太累了睡不好', '短评打分': 5}
{'短评内容': '呵呵呵呵呵呵呵呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '还行吧 景区的东西就是贵', '短评打分': 5}
{'短评内容': '订错时间，折腾死，还得扣钱，霸王条款', '短评打分': 4}
{'短评内容': '没有想象中的好，总的来说还可以吧', '短评打分': 5}
{'短评内容': '位于一号楼的顶层，因此房屋是斜顶的，里面放着六张床，设施比较简单。之所以预定该酒店，一是寄希望于靠近光明顶方便看日出，二是酒店位置靠近西海大峡谷，让人不爽的是下雨无法看日出，西海大峡谷也需要等到四月才开放。早知如此，我也不会预定该酒店了，同样是山上四星级的狮林大酒店四人间价格更便宜，设施更好。', '短评打分': 5}
{'短评内容': '很不错的，积极推荐。', '短评打分': 5}
{'短评内容': '大通铺～～～～～～～', '短评打分': 5}
{'短评内容': '标准间是同层的第一间。要稍微斜点。', '短评打分': 5}
{'短评内容': '在宾馆的最顶层。别有风情。', '短评打分': 5}
{'短评内容': '什么测试方形，送积分的把，搞不懂噢，呵呵，，还是评价下把', '短评打分': 5}
{'短评内容': '比想象中要好很多，房间虽然不大，但很干净，取暖器效果也挺好的。晚餐吃的自助，在山顶这个价格也算合理，东西也挺丰富的。就是从前山上来缺少指路牌，大雾天找不到问路的很容易走冤枉路。', '短评打分': 5}
{'短评内容': '房间还算干净，8人独立卫生间房间', '短评打分': 5}
{'短评内容': '位置不错紧靠光明顶，住多人间上下铺，要自备洗唰用品，不过在山顶有个住处也不错了', '短评打分': 5}
{'短评内容': '环境优雅。干净卫生', '短评打分': 5}
{'短评内容': '去黄山之前，朋友们都说黄山上的酒店很脏，设施很差，卫生糟糕，晚上冷得没法睡。入住后发现朋友说的不对。酒店很棒，当然价格也不低。本来订的新楼大床房，酒店改成日式标间了。超出预期，惊喜！干净、暖和，设施齐全。房间有超厚羽绒服，热水。洗个热水澡，爬山的乏累和寒气都解掉了。离光明顶10分钟步行路程（年轻人的速度），早上看日出也方便。大堂有LED屏动态更新日出概率，有经验的服务员告诉我，概率在50%以上的，', '短评打分': 5}
{'短评内容': '设施齐全，干净整洁，早饭安逸～可惜今天日出不完全，没有朝霞被云挡住了。', '短评打分': 5}
{'短评内容': '因为背包爬了超壮观的西海，特别累，升级为四星标间，淡季六百多。设施不错，床很软，热水充足，早饭不错。南方孩纸第一次用暖气片效果还可以，早上六点爬起来到光明顶看日出，500米15分钟还是有点累。', '短评打分': 5}
{'短评内容': '白云宾馆距离光明顶非常近，看日出日落都很方便。附件有西海大峡谷的地轨车站，下到谷底欣赏风景也很便利，推荐。', '短评打分': 3}
{'短评内容': '山上四星级的酒店，不错的选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体环境是还不错的 比预想的好 离光明顶很近 看日出日落很方便 就是吃饭价格太贵  考虑到东西都是挑山工挑上去的 也能理解 ', '短评打分': 5}
{'短评内容': '酒店位置好，去光明顶看日出，只需步行500米即可达到。', '短评打分': 5}
{'短评内容': '环境不错，离光明顶也不远，早上看完日出就可以回来吃早餐了！订的标间，非常适合朋友一起来，卫生也不错，晚上没空调也不冷！', '短评打分': 5}
{'短评内容': '由于酒店问题，京东及时解决了问题，退款速度快，还补偿了京东，下次还会选择京东。', '短评打分': 5}
{'短评内容': '预订出了点问题，但是总体还算满意', '短评打分': 4}
