{'短评内容': '都挺好。。', '短评打分': 5}
{'短评内容': '很不错的啊', '短评打分': 5}
{'短评内容': '挺好的。。', '短评打分': 5}
{'短评内容': '三天两头住，肯定好咯', '短评打分': 5}
{'短评内容': '挺好的。。', '短评打分': 4}
{'短评内容': '周末比平时价格高些，卫生间没有门。', '短评打分': 5}
{'短评内容': 'ssjdjd**ffjf', '短评打分': 5}
{'短评内容': '周围环境便利，步行10多分钟左右到黄龙体育中心，楼下有便利店和吃饭的地方', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '房间整洁卫生', '短评打分': 5}
{'短评内容': '还行啊环境挺好的', '短评打分': 5}
{'短评内容': '住的大床房，环境还不错，挺干净的，空间也挺合适的，没有太小，楼下就有便利店，买东西很方便，附近吃饭，交通都挺方便的。', '短评打分': 5}
{'短评内容': '总体都不错', '短评打分': 5}
{'短评内容': '不错的行程', '短评打分': 5}
{'短评内容': '服务不错，环境可以，干净整洁。', '短评打分': 5}
{'短评内容': '挺好，服务不错，卫生干净。', '短评打分': 5}
{'短评内容': '服务很热情，价格相对还好，房间挺干净整洁的，整体感觉 值', '短评打分': 5}
{'短评内容': '还不错，就是当天热水只有38度。。。冻死了，原因是前几天下雪下坏了，只能说运气不好，其他都还不错，也挺实惠。', '短评打分': 5}
{'短评内容': '房间在携程订还是很便宜，除了洗簌用品没有，其他都很好', '短评打分': 5}
{'短评内容': '这家酒店地理位置真心好，去哪里都很方便，周围吃饭的地方也很多，价格也不贵，酒店的工作人员态度都挺好的，见面都会打招呼问好，就是房间有点小，不过出门在外，也不讲究这么多了，只要住的舒服就好了。如果有可以借用的吹风机，那就更好了，希望店家能够考虑一下奥！！！', '短评打分': 5}
{'短评内容': '我是帮朋友预定的，这家酒店地理位置挺好，去黄龙体育中心很近，周边吃饭的地方也蛮多。入住时前台客服态度很好，一直笑眯眯的，而且还送了我一瓶饮料，哈哈，谢谢了。房间比较小，但装修挺温馨的。~~，如果每次都有饮料赠送，那就更好了！！！', '短评打分': 5}
{'短评内容': '还不错，已是第二次住，下次有机会还会来。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '还行，就是入住时候临时加价的行为让人恼火', '短评打分': 3}
{'短评内容': '位置挺好 就是房间真的好小啊。。。。 问题很多 但还好都有解决 隔音真的真的超级差', '短评打分': 5}
{'短评内容': '位置挺好 就是房间真的好小啊。。。。 问题很多 但还好都有解决', '短评打分': 5}
{'短评内容': '房间小小的和香港的差不多。离黄龙体育中心很近,直走就到。', '短评打分': 3}
{'短评内容': '去的比较早 ，房间安排的很小，靠近走廊和大街，所以噪音很大。房间里是没有一次性洗浴东西的，连香皂都没有。好吧，酒店也号称是绿色环保，无可厚非，关键是价格。周六周日价格比平时涨了50元。比如家还贵。虽然酒店的用色、服务都挺好的，但对于外出旅游的人来说，不大合适住。虽然不推荐，但不代表否决这家酒店。我喜欢它的用色，设计，位置也还可以，附近吃的也多，但这次的住宿让我住的不是很舒服。', '短评打分': 1}
{'短评内容': '要考雅思去的，还不错哦，周围地段也还可以', '短评打分': 5}
{'短评内容': '设备较好,可以入住,以后有机会还会去的.', '短评打分': 5}
{'短评内容': '离黄龙体育场确实比较近。地方有点难找。房间很小，比青旅干净点。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '挺不错，就是隔音效果真一般！开电视就吵到别人了', '短评打分': 3}
