{'短评内容': '环境好  东西都很干净整洁', '短评打分': 5}
{'短评内容': '1：本人入住的是大床房。整个装潢确实很温馨。很有家的感觉！2：大床房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士，表示满意！3：温馨提醒热水洗浴时间不宜超过15－－20分钟。', '短评打分': 5}
{'短评内容': '考翻译证在考场附近订了优城八桂，环境不错所以特地办了会员，忘了拍照但是真的挺满意的。', '短评打分': 5}
{'短评内容': '房间比较卫生。周围交通也方便。', '短评打分': 4}
{'短评内容': '房间不错，比较卫生。周边吃饭也方便，出去就是公交站台。', '短评打分': 4}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济型，简洁卫生。周边出行方便，吃的什么也很多。相邻有个电动车维修点，偶尔吵一下，唯一的窗户不好关。', '短评打分': 3}
{'短评内容': '周边交通便利，不过找的时候费了点功夫，招牌不是很显眼。酒店的设施不是很新了，但整体还是挺整洁舒适的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店在一个小巷子里，不远，离六职很近，方便考试。酒店房间总体还行吧，就是隔音不好，wifi只有一格信号，上不了网', '短评打分': 4}
{'短评内容': '没有早餐，周边楼下有快餐店还是不错的', '短评打分': 4}
{'短评内容': '选择入住是因为就在朋友家旁边，地点满意，但房间小得有点可怜。', '短评打分': 3}
{'短评内容': '很不错，干净', '短评打分': 5}
{'短评内容': '再次入住了，订房很方便！', '短评打分': 4}
{'短评内容': '环境不错，价格适合，洗浴间不通风', '短评打分': 3}
{'短评内容': '比较旧，而且服务一般。价格偏贵了。', '短评打分': 2}
{'短评内容': '房间有点小，不过比较干净，整体来说还可以', '短评打分': 5}
{'短评内容': '定的是单人间房间很压抑，窗子很小，晚上很吵，吵到3点钟。没有休息好第二天就去考试了。', '短评打分': 1}
{'短评内容': '在网上订时看的信息是1.8*2米的大床，但到房间看只是1.5*2米的床，房间非常的小！后来加10块换了间标间，两张床，一张1.5,一张1.2，房间也宽多了！还可以吧！', '短评打分': 5}
{'短评内容': '此酒店电梯过于狭窄，电视太小，性价比一般', '短评打分': 5}
{'短评内容': '很好，挺干净的；很好，挺干净的；很好，挺干净的；', '短评打分': 5}
{'短评内容': '已如住，感觉房间很舒服。但总台的公布价格一天一变，让订房者感觉难受', '短评打分': 3}
{'短评内容': '房间比较干净，舒适，很好。更好的是酒店附近吃饭很多小吃店。', '短评打分': 3}
{'短评内容': '这酒店属于小巧！！电梯小小的！房间也是小小的！如果是2个人进去！带的行李多点！就感觉很拥挤！！但是卫生什么是挺好的！在那边住了3晚！下次还会去住的！！！', '短评打分': 5}
{'短评内容': '不错，价格实惠。', '短评打分': 3}
{'短评内容': '住得很满意，服务业不错，推荐。临近小吃街，方便，很好', '短评打分': 5}
{'短评内容': '1.一般酒店都可以免费打市话，但此处需要每天交5元钱开通，感觉不舒服。\n2.由于住在顶楼,离水泵或风机较近,有一晚2点多响了好久还没停,根本睡不了觉,打电话给服务台想让她找人看一下,服务员的答复是:让我们打开电视机,把声音调高就听不见了,真是无语了......\n3.酒店下面有一个大排档，晚上吃宵夜的人比较吵。\n4.交通还算较方便。\n5.价格偏贵.', '短评打分': 1}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '过得去，干净，屋内有少量烟味。晚上附近的夜宵搞得很晚，有噪音，直到1：00左右。虽有不足，但勉强凑合。', '短评打分': 5}
{'短评内容': '1、空调声音大，影响休息；2、墙角处有发霉的痕迹，很多；3、房间很旧，价格高；4、网络速度慢，经常掉线。不会去第二次。', '短评打分': 1}
{'短评内容': '非常满意，请继续保持。房间的网速还需改进，上网略慢些。房间还是蛮不错的，小而干净。', '短评打分': 5}
{'短评内容': '预定的房不保留 环境还可以', '短评打分': 3}
{'短评内容': '还好吧，就是楼下有夜市有点吵', '短评打分': 3}
{'短评内容': '三人房干净舒适满意  ', '短评打分': 3}
{'短评内容': '设施有点旧，价钱有点高，如果在附近办事到是可以！', '短评打分': 5}
