{'短评内容': '不错的房间，经济实惠，出差仙居一直住这里', '短评打分': 4}
{'短评内容': '挺不错的，住了4夜。', '短评打分': 5}
{'短评内容': '酒店设施一般般 双休日 人太多 酒店价挌漲的离谱吃饭娱乐都没有', '短评打分': 3}
{'短评内容': '一般般 设施 娱乐 吃饭早点都没有', '短评打分': 3}
{'短评内容': '说实话，看起来装修还挺新，但就是卫生比较差，地板应该好久没拖了，住了两天。感觉不好！', '短评打分': 3}
{'短评内容': '酒店内部还是很干净的', '短评打分': 5}
{'短评内容': '还行。。。。。', '短评打分': 4}
{'短评内容': '还行。。。。。', '短评打分': 4}
{'短评内容': '还行 空调制热有点问题', '短评打分': 4}
{'短评内容': '还行  价格摆在这里', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店外观漂亮，但内部一般，国庆出游大酒店太贵了！', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '设备较老，隔音比较差，不过离车站挺方便，也还挺干净卫生。', '短评打分': 4}
{'短评内容': '环境不错，房间挺干净的', '短评打分': 4}
{'短评内容': '酒店卫生环境都还好，靠近车站，附近吃饭的挺多，坐车也方便。这个价格还算比较实惠吧', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
