{'短评内容': '高性价比酒店 推荐再推荐', '短评打分': 5}
{'短评内容': '便宜干净房间大 绝对的高性价比 还有兵哥哥站岗', '短评打分': 5}
{'短评内容': '整体性价比高', '短评打分': 5}
{'短评内容': '无早餐，周边麦当劳，快餐倒是不少；wifi信号差，把角的海景房基本上连不上；服务还可以吧，跟快捷酒店差不多。', '短评打分': 4}
{'短评内容': '价格与设施性价比较高！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，房间很大，也很干净！', '短评打分': 5}
{'短评内容': '很干净，有兵哥哥把守，感觉很安全', '短评打分': 5}
{'短评内容': '酒店设施相对陈旧，服务还可以，地理位置不错，安全性高，有停车场免费的。', '短评打分': 3}
{'短评内容': '多次入住了，很满意', '短评打分': 5}
{'短评内容': '多次入住了，很安全 很干净，出行方便', '短评打分': 5}
{'短评内容': '酒店卫生很好 最主要的是实惠又有军人站岗 安全感啊 虽然说无线网和电视不怎么样 但还是喜欢这里 哈哈', '短评打分': 5}
{'短评内容': '海景房还不错，经济实惠方便快捷', '短评打分': 5}
{'短评内容': '离海边很近，住的普通三人间，经过协商放弃有空调的房间调整到了海景房，早晚还能听到海浪海鸟的声音，不错！如果提早一点要订上标间就更完美了！唯一遗憾，走的时候没有发票，说是日后再寄给我，希望能够如期收到！', '短评打分': 5}
{'短评内容': '比较安静，房间能够看大大海，房间内的卫生间有点儿暗', '短评打分': 5}
{'短评内容': '卫生很好。电视是液晶的就更好了。', '短评打分': 3}
{'短评内容': '交通便捷，星海公园走走就到了，晚上散散步挺好的。是军区服务处，所以门口还有军人站岗，安全方面是完全不用担心了，周围吃饭也挺方便的', '短评打分': 5}
{'短评内容': '1、距星海公园、星海浴场不行3-5分钟，距星海广场、圣亚海洋世界也很近，军队宾馆，值得信赖。一天行程后到海边玩很方便。\n2、不足：我住的是三人间，无单独浴室、无卫生间，临时更换的626房间无空调，值得勉强住一晚。但价格很公道，卫生条件也较好。\n3、交通也很方便，531、528、901、23路等通火车站，通各商业区。16路双层巴士也很好。\n4、周边还有大排档、饺子馆、超市等可体验大连百姓生活。', '短评打分': 5}
{'短评内容': 'very terrible.odd taste.simple breakfast.bad internet.', '短评打分': 1}
{'短评内容': '我定的特价三人间，随没有独立的厕所，浴室，但是住进去很安静。如果多住几天的话，我还是建议住好点酒店，如果1-2天的话，还可以。', '短评打分': 5}
{'短评内容': '帮朋友订的，推荐，距几个想去的景点都很近，好找，安静。', '短评打分': 5}
{'短评内容': '宾馆位置不错，不临街，在军区别墅中，非常安静。距离星海公园非常的近，旁边超市、小吃都有，价格不贵，经济实惠，适合带有老人和小孩的家庭入住。', '短评打分': 5}
{'短评内容': ' 設畚有點舊，沒有遮光帘，其他還好．', '短评打分': 3}
{'短评内容': '还可以，位置挺好，服务也行，就是设备有些陈旧', '短评打分': 1}
{'短评内容': '性价比高，环境不错，网速200k，交通便利，出门向左走就是黑石礁站。附近小吃街，商场都有。不错。', '短评打分': 5}
{'短评内容': '地理位置方便，环境安静，卫生好。家庭房没有一次性拖鞋，不方便，地面不平整，床的稳定性差。', '短评打分': 5}
