{'短评内容': '有停车场，位置还是挺好的', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 4}
{'短评内容': '昨晚入住的前台态度不错，很客气，今天中午13:30退房的前台态度极差，这些差评有一半是给她的。其次，房间里有很重烟味，被子和浴巾都有。其他没什么问题，价格便宜', '短评打分': 2}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店两边都是小吃店和饭店，吃饭非常方便。我们住的房间不能加床，旁边的房间属小套房，加床没问题。感觉可以带孩子来，有电梯，房间也安静。酒店位置好，从潮汕高铁站上车，就在酒店附近下车，几分钟到酒店。停车没问题，有个很大的院子。', '短评打分': 5}
{'短评内容': '很一般，十一期间价格还这么贵。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚', '短评打分': 5}
{'短评内容': '很好的酒店，临时从其它酒店搬迁过来，服务员态度良好，照顾有加。给得房间很安静。房间设施还可以，面积也较好，有双早。近百元的房价绝对值。去各景点交通方便。更好的是机場大巴乘车点就在对面方便极了。对要求不是太高的人来说绝对是不二选择。', '短评打分': 4}
{'短评内容': '不错不错，还有早餐吃，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '洗手间设备比较一般', '短评打分': 3}
{'短评内容': '还可以，还可以，对得起这个价，嗯哼~', '短评打分': 4}
{'短评内容': '一个平平常常的日子，细蒙蒙的雨丝夹着一星半点的雪花，正纷纷淋淋地向大地飘洒着。时令已快到惊蛰，雪当然再不会存留，往往还没等落地，就已经消失得无踪无影了。黄土高原严寒而漫长的冬天看来就要过去，但那真正温暖的春天还远远地没有到来。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还不错哦 价格实惠 环境也不错 很干净', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
