{'短评内容': '真心一般 真心感觉住的真心一般 环境也一般 服务也一般', '短评打分': 3}
{'短评内容': '房间不错的，干净整洁卫生。', '短评打分': 5}
{'短评内容': '前台服务差', '短评打分': 4}
{'短评内容': '外表看不错，实际里面设施很陈旧，一股霉味，晚上还遇到停电，空调又坏，说叫服务员上来看，一晚上也不来。几乎一晚上没睡。早餐20到30元，不推荐。。酒店内一瓶水也不赠。前台态度也好不到哪去', '短评打分': 2}
{'短评内容': '停车方便，酒店接待团队很多，中央空调定时开放不太好，门口右手路尽头有个唯一的夜市味道超赞:毛豆腐，炒水鸡，炒螺丝', '短评打分': 3}
{'短评内容': '酒店设施很好，房间很舒服，价格便宜，性价比很高', '短评打分': 4}
{'短评内容': '设施可以 早餐不行 没有什么样式 只有鸡蛋 小米粥喝', '短评打分': 4}
{'短评内容': '第三次住了，在国庆期间能临时订到房，而且价格不算贵，很难得。但服务水准降低了，原本在一楼吃的丰富的早餐改在二楼，菜品少得可怜。可能因为房子旧了，卫生间洗脸台盆漏水，房间有股霉味。', '短评打分': 4}
{'短评内容': '客房空调效果很差，一晚没睡，睡着就热醒，空调打最低温度都不行', '短评打分': 3}
{'短评内容': '比较满意。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，早餐要改进。', '短评打分': 5}
{'短评内容': '非常ok价格非常OK', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '洗澡水太凉  地漏不通 早饭不好 种类少 八点多去大多数凉了 网上预定的和店里别的人吃的早饭票都不一样… 干净程度一般  半夜两点多还有人打房间电话。。。', '短评打分': 3}
