{'短评内容': '酒店卫生还可以                                    就是电梯不好用爬楼梯', '短评打分': 5}
{'短评内容': '很好，很舒适', '短评打分': 5}
{'短评内容': '房间是真的大，非常宽敞。楼下有超市、小吃店，总体来说还不错，对得起价格。距离火车南站大概8分钟车程，十分方便。', '短评打分': 4}
{'短评内容': '以后不会来了', '短评打分': 2}
{'短评内容': '订的特惠双床房，携程注明有部分房间无窗，到地方开了房间，一看就是无窗。可是空着好多房间，非给个无窗房。住别的酒店，人家都是尽量给好的房间，这可好。以后不会再去了。', '短评打分': 4}
{'短评内容': '这两三年回老家都住这里，维护得越来越差，房间地毯散发一股难闻异味，特别脏。在商丘这种人的素质相对较低的地方，房间实在不宜铺地毯，强烈建议撤掉地毯换地砖。国庆期间恰逢有人在酒店接新娘，接新的亲朋好友聚在大堂吐了满地的瓜子花生皮，酒店也没提醒一下。', '短评打分': 3}
{'短评内容': '房间很好，比想象中大，设施齐全', '短评打分': 5}
{'短评内容': '房间很大很给力，设施齐全，第一次住那么大的房间', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间干净，非常大，棒', '短评打分': 5}
{'短评内容': '水压太低，没法洗澡', '短评打分': 3}
{'短评内容': '空间大，很舒服，房间干净', '短评打分': 5}
{'短评内容': '性价比比较高，免费升级了大房间，空间超大，有70多平。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都不错。', '短评打分': 5}
{'短评内容': '酒店的服务和环境都不错、前台工作人员和代班经理的态度都非常好、值得推荐给大家！', '短评打分': 5}
{'短评内容': '酒店服务不行，当天电视都没有，打电话问，服务人员自称是领导，是你们要是不喜欢可以退房，我是要解决问题不是退房打发客户，还有说话语气非常不好，好想欠了他500万一样，自称是领导，领导痘这样的服务态度，何况是员工了，无法想象………………………………', '短评打分': 1}
{'短评内容': '大床房挺大哦，新开的，离市区有些距离，但去商丘南站挺方便的。', '短评打分': 5}
{'短评内容': '房间很漂亮，房间非常大，大到60平米。很安静，很开心。', '短评打分': 3}
{'短评内容': '房间够大，地方太偏', '短评打分': 3}
{'短评内容': '莫泰168商丘睢阳大道店硬件环境很好，商务房的房间超大，早餐也不错，就是要自己另外付款，要能包含到房间费用里会更感觉好些！', '短评打分': 5}
