{'descr': '好', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '有停车场，靠马路……', 'star': 5}
{'descr': '房间里连餐巾纸都没有，什么破酒店啊', 'star': 3}
{'descr': '住的很舒心 在市区也很方便 下次还会住', 'star': 5}
{'descr': '好吵！隔音不行，有蚊子。服务挺好。吃喝玩乐都挺方便，就是房子小旧灯光暗。不计较的住住还行，离万达很近。', 'star': 2}
{'descr': '除了隔音效果不好，其他都不错！', 'star': 5}
{'descr': '无早餐，不过旁边可以找到', 'star': 5}
{'descr': '位置不错，出行方便', 'star': 5}
{'descr': '环境很好。干净卫生，服务态度很好，下次继续入住', 'star': 5}
{'descr': '没有什么性价比可言，凑合吧', 'star': 5}
{'descr': '很方便的说，离万达很近，吃的什么都很容易找，打车也很方便，作为商务出差，性价比很重要，下次来应该还会远这里吧', 'star': 4}
{'descr': '房间比较大干净', 'star': 5}
{'descr': '酒店装修挺好的，设施也可以，也挺干净的，住的挺舒服。', 'star': 4}
{'descr': '环境还好、设施齐全！离万达很近走三分钟就到了', 'star': 4}
{'descr': '还行，就是房间隔音效果不好。', 'star': 4}
{'descr': '太一般了，不如旁边的速8，我第二天就换位置了', 'star': 4}
{'descr': '还可以，临时休息下还可以！', 'star': 3}
{'descr': '一般，临时住一下还可以！', 'star': 3}
{'descr': '前台态度差的一逼，长得丑就拽了？ 房间空调噪音巨大 卫生间牙刷一副，梳子放了三把', 'star': 3}
{'descr': '卫生一般，周边环境好，野广告太多，设施一般，服务还行。', 'star': 3}
{'descr': '房间还不错 周围环境也还好 下次来 还会住这里', 'star': 5}
{'descr': '如家重庆大坪店环境很好，交通便利，住起来也很舒服', 'star': 3}
{'descr': ' 房间小巧但是五脏俱全，地理位置也很方便。装修很有趣，服务员态度也很好。总之很是经济实惠。我跟同学都很满意(⌒▽⌒)', 'star': 3}
{'descr': '不错，挺干净的。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错。挺实惠的。。。。。。。。。。。。。', 'star': 5}
{'descr': '不熟悉就是位置有点难找，环境还是可以的，洗澡都是现场直播了，呵呵', 'star': 5}
{'descr': '酒店干净、卫生、房间面积适中，网速也不错。早餐可以。值得推荐！', 'star': 5}
{'descr': '酒店干净卫生、有早餐、就是空调一般，有点冷。总体性价比较高，值得推荐！', 'star': 5}
{'descr': '優：交通方便，距地鐵一、二號大坪站不遠，公交也方便，往東去解放碑或往西去沙坪壩都很方便。價格實惠，在刑警隊旁，安靜。如家的品質可以信賴。\n缺：還是有小卡片塞進門縫，有小朋友同行要注意。', 'star': 5}
{'descr': '不错  好评。。以后还会去。。环境好  干净 布置合理 有情调   有网线网速还可以。。', 'star': 5}
{'descr': '安全没问题了，就在派出所旁边，另外离消防队也很近，呵呵，所以安全系数那是相当高啊，房间卫生也还可以，不过我的那个房间下水管道不通，还有就是没有WIFI，其他都还可以。', 'star': 5}
{'descr': '还不错，前台服务好，大厅电脑速度也还行，就是有点点难找啊，', 'star': 5}
{'descr': '位置还是很好的，条件还行，下次还会考虑的', 'star': 5}
{'descr': '依然很不错。', 'star': 3}
{'descr': '很不错，就是广告牌太小了，找了老半天才找到', 'star': 5}
{'descr': '旁边就有地铁，很方便！就是附近没什么吃饭的地方！', 'star': 5}
{'descr': '非常不错，如家一如既往的给人温馨的感觉，服务态度也很好，酒店就在地铁站不远处，周围也有比较多的小吃。虽然住8楼需要乘电梯到7楼，再走一层，但是一点都不影响我们对这家店的好感。另外，是不是有发小广告的混进来？某天晚上门缝塞进来一张看起来有些不和谐的小广告。', 'star': 5}
{'descr': '还不错吧，下次出去如果方便的话还住如家。', 'star': 5}
{'descr': '酒店环境不错，房间装修得也很时尚，值得推荐', 'star': 5}
{'descr': '在那里周围就这家店还比较划算。。。。空调不行。。。。', 'star': 5}
{'descr': '酒店被子笨重而且不保暖，不提供早餐，房内装修清一色的把浴室放在房间中间而且透明，不是所有客人都喜欢这么情调的。', 'star': 3}
{'descr': '交通方便，房间干净。就是小卡片很烦人。房间的厕所有一点味道', 'star': 5}
{'descr': '很方便，房间也很干净。如家还是一如既往的好', 'star': 5}
{'descr': '房间布局蛮独特。', 'star': 3}
{'descr': '1.口岸不错，往东可到渝中区解放碑和朝天门码头游玩，往西可到沙坪坝瓷器口古镇游玩。2.价格便宜。3.房间较卫生。4.在刑警总队旁，安全。5.所住605号标间没有浴帘，酒店告知是轨道坏了。朋友定的606就安了浴帘，解决了房中部独立玻璃浴室使用时某些尴尬场面，；浴室中的喷头也从原来的顶喷改为侧柱上设可移动花洒。看得出酒店在关注网友们的评论，做了积极地改进，赞一个！6.下水道声音有点响。7.同时定了2间', 'star': 5}
{'descr': '酒店还是比较安静，就是房间小了点，还是多干净的，属于闹中取静的酒店', 'star': 3}
