{'短评内容': '房间比较大 到店较早 免费升级到行政大床房', '短评打分': 5}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '酒店位置很好  服务态度真的很好 我们办理入住的时候 一个陈春红的工作人员一直彬彬有礼 酒店门口就是一个景点', '短评打分': 5}
{'短评内容': '酒店免费提供一瓶酸奶，还有水果，碳酸饮料，房间整洁干净，能免费升级，浴缸很不错哦', '短评打分': 5}
{'短评内容': '酒店服务员态度超赞，每一个人都很热情，前台小妹妹给我们升级了房间，8325房的服务员给我妈送来了按摩器，行李员介绍了扬州的景点大致位置。60年老店名不虚传！', '短评打分': 5}
{'短评内容': '宾馆服务设施还好，就是装修有点旧。总的来说还是满意。', '短评打分': 5}
{'短评内容': '饭店不错，闹中取静，地理位置优越', '短评打分': 5}
{'短评内容': '环境真的不错', '短评打分': 5}
{'短评内容': '房间有点潮，里面有跳蚤，把我的腿给咬了，又疼又痒，真怕咬到孩子。', '短评打分': 4}
{'短评内容': '不错哦！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境真的不错，就在冶春园后面。卫生也很好。虽然送的酸奶太走心，但是晚上回来发现窗帘拉好了，被子也整理过。还有送的纪念品。整体算是非常良心的。另外真的安静！酒店服务只能给4分。高峰太难叫车了，如果和出租车公司有协议就好了。', '短评打分': 5}
{'短评内容': '位置很好，服务态度也不错。', '短评打分': 4}
{'短评内容': '扬州入住两天选择西园和虹桥坊，服务很好，内部装修有点旧，卫生不错。房间安排不是很满意，对着个平台什么景色也看不到。晚上的银耳汤很贴心。另外服务感觉没有网上之前评论那么好。', '短评打分': 5}
{'短评内容': '老旅店，环境不错。交通方便。', '短评打分': 5}
{'短评内容': '感觉环境很不错，服务不错，一次很愉快的旅行，还免费升级了豪华房。真的是一次性价比很高的旅行，而且靠近市中心', '短评打分': 5}
{'短评内容': 'Main restaurant closed during this stay, not sure why. Room up to usual good standard, overall good stay in nice location. ', '短评打分': 5}
{'短评内容': '真的是大大的赞啊，服务真的是好的不得了，人气爆发免费升了级，衣帽间有单独的一小间，房间有直饮水，电梯按键写2小时消毒一次，连房间遥控器都是消毒包装的，马桶是卫洗丽，更多细节真的是做的无微不至，比如说想用指甲剪，电话到服务中心马上送来了，10点中服务员还来提供铺床服务，全套欧舒丹啊，下次去肯定还住西园！', '短评打分': 5}
{'短评内容': '超赞的一次体验，虽然只住了一晚，但享受到了贵宾的服务！除了门廊灯一直关不掉害我一夜没睡好之外，其他都满分！', '短评打分': 5}
{'短评内容': '??服务??非常??好，??就在??市中心，??去哪里??都很??方便，??非常??好！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
