{'短评内容': '酒店虽小，但贵在干净暖和。热水水量大，很给力！暖气巨热！屋里穿着小裤衩都热。前台小姑娘热情周到。机打发票加分～', '短评打分': 5}
{'短评内容': '地理位置优越，干净卫生，就是房间隔音效果不好啊！你懂的', '短评打分': 5}
{'短评内容': '地理位置得天独厚，出行坐车非常方便，下次还要入住', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境还不错，经济实惠', '短评打分': 5}
{'短评内容': '挺好的   一直住他家  感觉不错', '短评打分': 5}
{'短评内容': '挺干净的，房间不是特别的隔音，总体还不错。', '短评打分': 5}
{'短评内容': '离桂林路很近，吃东西方便，房间一般', '短评打分': 4}
{'短评内容': '很不错   很干净', '短评打分': 5}
{'短评内容': '灰常棒', '短评打分': 5}
{'短评内容': '房间很小，坐在床边都很挤，设施陈旧，墙还发霉了，订得商务大床，结果给的是他家最小的房间，给间好一点的也行，结果给的却是间小旅馆级别的。这价格还不如去住连锁得了', '短评打分': 2}
{'短评内容': '酒店较为干净，但觉得室内空间有点小。', '短评打分': 4}
{'短评内容': '非常好，特别干净', '短评打分': 5}
{'短评内容': '非常好，经济实惠，以后来就住你家了！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '我觉得不错，推荐！位置好找，也方便。来这边玩可以住。', '短评打分': 3}
{'短评内容': '很棒，在长春呆了一个星期，五天住在这里，中间换到其他酒店，相比之下又回到这里，东西齐全，干净', '短评打分': 5}
