{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，出门就是汽车站，走路10分钟就到火车站。房间又大又干净，隔音效果好，附近吃饭的地方很多，超棒', '短评打分': 5}
{'短评内容': '早餐一般，酒店位置不错', '短评打分': 5}
{'短评内容': '位置优越，离高铁汽车站都很近，交通便利，房间比较干净，房间布局合理，早餐丰富营养成分高，附近吃饭购物都方便', '短评打分': 4}
{'短评内容': '酒店还是不错的 卫生干净整洁 不错 床也挺软挺舒服的 服务员态度好 不错 房间也挺大的 不错 希望进一步提高服务 下次再住', '短评打分': 5}
{'短评内容': '适合外出住宿', '短评打分': 5}
{'短评内容': '这家酒店还一般', '短评打分': 4}
{'短评内容': '地毯不干净，淋浴房设施差，拖鞋很好，电脑桌不干净', '短评打分': 4}
{'短评内容': '一般化吧', '短评打分': 4}
{'短评内容': '性价比一般，早餐太差，房间干净，床不错', '短评打分': 3}
{'短评内容': '还是很不错的，下次还会在来', '短评打分': 5}
{'短评内容': '环境很好,价格也不算太贵，早餐差一点．', '短评打分': 5}
{'短评内容': '明明定了两天住了两天，省点返现就只计算一天?', '短评打分': 1}
{'短评内容': '纲络不行，电脑太卡了，早餐一般般。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错，房间的环境不错', '短评打分': 4}
