{'短评内容': '酒店是不错的，原先曾是如家快捷，我来深圳天地大厦是办事，住在这里很近。只是预订的时候遇到了携程的麻烦，在预订单上有个选项，即26元预定超级巴士，说是拼车可从机场直接到酒店，这样的好事还不做？于是就付了这个26元钱，但是问怎样操作时，却是任何人都不知道，后来电话打到用车部，几经周转，才说是这家酒店没有这个服务，那么哪一家有？携程说是他们无法告知，必须先说明酒店的位置方可，于是，无奈之下就说了罗湖，这', '短评打分': 4}
{'短评内容': '如家淘汰掉的酒店，各方面都很陈旧，电梯有损坏。房间很小，环境很差，隔音很差，大堂自由出入很不安全，前台态度很一般。不建议入住，周边有其他酒店可以选择，价位没差多少。', '短评打分': 1}
{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '位置还行，只是住在没窗户的房间感觉有点闷', '短评打分': 3}
{'短评内容': '房间很脏，空调响了一晚，嘟嘟嘟地响，差评。', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '没有窗户的小房间，进门就可以上床，幸好洗手间够大，感觉还不错', '短评打分': 4}
{'短评内容': '不是本人住哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '蛮好不错，整洁大方', '短评打分': 5}
{'短评内容': '比想象中要好', '短评打分': 4}
{'短评内容': '不错不错，下次还会预定', '短评打分': 3}
{'短评内容': '用特价房收标间的钱，太差劲了', '短评打分': 1}
{'短评内容': '房間ok, 服務好。', '短评打分': 4}
{'短评内容': '给老公定的考试房间，听说还可以！', '短评打分': 3}
{'短评内容': '可以吧。', '短评打分': 4}
{'短评内容': '酒店很老，设施比较陈旧，价格也还实惠，地段也比较好。', '短评打分': 4}
{'短评内容': '宾馆很不错,很干净,位置也不挺好 ,交通也很方便!', '短评打分': 3}
{'短评内容': '西湖宾馆房间大，交通方便，周围热闹，早点很方便。是不错的旅游度假旅馆。', '短评打分': 5}
{'短评内容': '房间蛮大的，环境也还可以。就是电视太老，床垫也很凑合。', '短评打分': 3}
{'短评内容': '刚开始的房间门很难开，窗户锁不上，前台很热情的给换了房间，不过上网网速很慢。', '短评打分': 5}
{'短评内容': '味道有点潮，靠路边有点吵\n\n价格可以再降点', '短评打分': 5}
