{'短评内容': '住上面比下面好点,总体还好.', '短评打分': 4}
{'短评内容': '住上', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般，特价房你们懂的', '短评打分': 3}
{'短评内容': '卫生情况还是可以，就是酒店服务还是不行，设备太老，住的房间4g信号都没有。', '短评打分': 4}
{'短评内容': '浴室略旧，不过也对得起价格了', '短评打分': 3}
{'短评内容': '房间卫生还行，只是后面是个救助站，有点吵', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店环境不错，服务很周到', '短评打分': 5}
{'短评内容': '房间比较干净', '短评打分': 5}
{'短评内容': '整体可以，下次还住着', '短评打分': 3}
{'短评内容': '整体可以，服务较好整体可以。，下次还住着', '短评打分': 3}
{'短评内容': '整体可以，前台服务较好，还有姜汤，下次还住着', '短评打分': 3}
{'短评内容': '非常不错，下次还来，干净卫生，服务态度好！', '短评打分': 3}
{'短评内容': '还行吧，比较安静，环境一般', '短评打分': 3}
{'短评内容': '酒店位置还不错，交通挺方便的，酒店相比当地城市来说还是比较新的，比较是座山城。办理入住是早上，结果是新服务员接待的，给我安排的不是我订的阳光双床房，而是娱乐房，多了各麻将桌，可惜一个人去没法耍啊~还多收了我20块钱，冤枉啊！本领109就可以了，酒店却告知说这间是129，还说让我取消网上预定，胡闹！都知道了要拿这31的返佣的~如果不多收我20块的话性价比还算蛮高的！收了的话，129的价格说实在的在郴', '短评打分': 5}
{'短评内容': '，房间里面很干净，拖鞋，毛巾都是用袋子封口装着的，特别是早点是由服务员送到房间，很好！', '短评打分': 3}
{'短评内容': '写的是火车站店，但其实离火车站很远，房间设施还算不错，不过与“阳光大床房”的描述就有点不符，总之，没有想象中那么好，跟真正的“7天”还是有差距的。再也不想听到有人说它像“7天”，太忽悠人了。', '短评打分': 1}
{'短评内容': '第一次住的房间有电脑，第二次住在五楼就没有了', '短评打分': 5}
{'短评内容': '虽然有点偏僻\n但是设施，服务都很不错，\n性价比很高', '短评打分': 5}
{'短评内容': '卫生不错，下次还选择它，但是早餐不给力。', '短评打分': 3}
{'短评内容': '酒店比较好,虽然偏了点,但性价比好!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '卫生很不错，本来打算只住一晚的，又加了一天。位置有点偏，性价比差不多。', '短评打分': 3}
{'短评内容': '没别的，2010年三元刚开张的时候就住，服务态度越来越好。值得推荐！', '短评打分': 5}
{'短评内容': '交通还算方便，旁边楼下就有一个超市。客房内也比较安静，不错。', '短评打分': 5}
{'短评内容': '房子挺干净，屋内设施齐全，服务态度也不错！\n', '短评打分': 5}
{'短评内容': '第二次住了，很满意.这次住的五楼，感觉比上次的二楼舒服。', '短评打分': 5}
{'短评内容': '虽然离火车站有点远、但是好在交通比较方便，也很干净。总的来说还是不错的。', '短评打分': 5}
{'短评内容': '服务很不错，酒店蜘蛛有点多。其它卫生还很好', '短评打分': 3}
{'短评内容': '环境很好，很干净！下次还会在来。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这次住的房间不错，你上次的大，所以就连续入住。比五岭店强，顶 顶  顶 ', '短评打分': 5}
{'短评内容': '前台服务员比五岭店的好多了，能为顾客着想，还是这边好。', '短评打分': 5}
{'短评内容': '为了消费券，继续点评，说说卫生间吧，风格和装修都很不错，也相当卫生干净！唯一的缺点就是水压不大，其实水压并不小，水流量还是足够，但是就是不够大，特别是楼层高的，没有让人洗得很爽的感觉', '短评打分': 5}
{'短评内容': '其实已经点评过了，为了赠送消费券继续点评，优点不说了，说说缺点吧（其实真找不出什么缺点）好吧，我觉得宾馆门口不好打车，每次等很久都没的士，有时早上急着办事的话，有些不方便！', '短评打分': 5}
{'短评内容': '双床房卫生间更好些。交通便利，还会帮衬。', '短评打分': 3}
{'短评内容': '房间挺好的，位置也便利。', '短评打分': 3}
{'短评内容': '三园服务态度确实很好哦。环境和卫生都挺好的。', '短评打分': 3}
{'短评内容': '挺干净的，长途市话免费打，不好的就是连一瓶矿泉水都要收费。还有没在火车站附近，在民政局傍边，需在火车站坐公车到民政局，打的过来的话9块钱左右', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐还送到房间，很周到，值', '短评打分': 5}
{'短评内容': '挺安静的，也比较干净，服务也挺好的，唯一不足的是没有早餐，不是很方便。', '短评打分': 5}
{'短评内容': '服务员态度很好，晚上没有车流吵闹声，很安静。不过风格什么的真的太像7天了', '短评打分': 5}
