{'短评内容': '客栈在小巷里不算特别好找。但是设施还是不错的。天台风景不错很安静很舒服。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老板热情，环节卫生，观景台相当给力，泡壶茶，眺望玉龙雪山。', '短评打分': 5}
{'短评内容': '酒店位置在古城里，闹钟取静，去哪里都挺方便，客栈环境整洁卫生，管家会出来接我们，像朋友一样跟我们聊天，感觉很棒，可惜住了两天都没有吃到早餐，睡醒就吃午饭了哈哈哈，大研古城还是不错，值得一去', '短评打分': 5}
{'短评内容': '虽然房间便宜但就是价钱的价值。房间有点脏。最好的是很安静。如果在丽江长期住宿的话也是一种好选择。考虑一下吧', '短评打分': 4}
{'短评内容': '非常好，适合家庭出行住', '短评打分': 5}
{'短评内容': '很好，服务热情！', '短评打分': 5}
{'短评内容': '非常好的酒店，老板人也很好，丽江旅游首选', '短评打分': 5}
{'短评内容': '非常好的酒店，强烈推荐，老板人也很好', '短评打分': 5}
{'短评内容': '사장님이 너무 친절하셔서 즐거운 리장여행했습니다! 공항 픽업서비스까지 해주시고 모든게 완벽했습니다! 강추!', '短评打分': 5}
{'短评内容': '硬件设施不错，有面膜，有泡澡的，还有加湿器，最喜欢的是有个小阳台，闲事坐下来晒晒太阳太惬意了', '短评打分': 5}
{'短评内容': '酒店的服务相当贴心，出游线路帮着安排的很完美。美中不足的是入住的房间热水坏了，希望老板下次改进吧！下次去丽江还会选择这家客栈。', '短评打分': 5}
{'短评内容': '很好超級棒。', '短评打分': 5}
{'短评内容': '春水堂，春水堂，春水堂！下次一定还会再来住，早餐的米线太好吃了，比在古城外68一碗的米线还要赞！老板娘还有店内的小伙，绰号杰伦，真是太好了，帮忙安排行程还陪玩，喜欢打牌和牛牛的，还可以一起玩几把！在那边偶遇了好多有趣的房客，有来自新加坡的VK和大D，一对欢乐的小2B，花心的ALLEN……店里的房间也很赞，环境也好，总之出门在外，总是希望碰到可爱的人，友善的人，住春水堂，就是不会错啦！', '短评打分': 5}
{'短评内容': '春水堂，春水堂，春水堂！下次一定还会再来住，早餐的米线太好吃了，比在古城外68一碗的米线还要赞！老板娘还有店内的小伙，绰号杰伦，真是太好了，帮忙安排行程还陪玩，喜欢打牌和牛牛的，还可以一起玩几把！在那边偶遇了好多有趣的房客，有来自新加坡的VK和大D，一对欢乐的小2B，花心的ALLEN……店里的房间也很赞，环境也好，总之出门在外，总是希望碰到可爱的人，友善的人，住春水堂，就是不会错啦！', '短评打分': 5}
