{'descr': '这价位算在帝都比较便宜了，性价比高', 'star': 3}
{'descr': '总的说来很好的', 'star': 3}
{'descr': '环境一般，不过出行方便', 'star': 4}
{'descr': '两大人两孩子，定的无窗三人间，到那人家一看四人立刻给升了个四人间，本来想加钱换无窗，结果就没换，房间不到基本功能都全，就是卫生间地漏漏水慢，房门隔音太差，凌晨4点旁边打孩子又哭又闹的到6点，都尼玛什么素质！大栅栏吃小吃然后步行到天安门看降旗很方便！', 'star': 4}
{'descr': '环境好，晚上安静。', 'star': 5}
{'descr': '非常满意，这酒店的热水是我见过最大的没有之一。', 'star': 5}
{'descr': '酒店位置可以，但卫生差，床上有虫子', 'star': 3}
{'descr': '总体还好！', 'star': 4}
{'descr': '酒店在巷子里，接近纪晓岚故居，隔音不好，一大早就被吵醒了。', 'star': 4}
{'descr': '对于来旅游没有太多预算的朋友来说是个不错的选择了。房间可能有一点味道，其他都挺好。', 'star': 5}
{'descr': '还行，干净，安静', 'star': 5}
{'descr': '位置好  其他都差', 'star': 3}
{'descr': '1，在胡同里，不大好找；2，房间不大；3、卫生一般，4、还好比较安静。', 'star': 3}
{'descr': '位置在大栅栏西街，石头胡同向南走，在胡同中间。位置可以，条件卫生一般，价格行，服务人员很好。给好评。', 'star': 5}
{'descr': '干净，还不错！原来订房时怕是无窗的，到了店里，还行，房间很干净，亮堂。', 'star': 5}
{'descr': '如果对酒店要求不高的情况下，这家酒店地理位置服务都很好！\n特别提出的是前台的同志真是不错！给我们两个购物狂提供了免费寄存！太感谢了！！\n下次去北京一定还会光临！\n', 'star': 5}
{'descr': '这家旅店据前门只有10分钟路程，而且是散步速度，干净卫生，三人间是一张1.8*2米的大床和一张1.2米宽的小床，我们一家三口住的非常舒适，从旅店到升国旗地方只用15分钟，交通便捷，附近有直达颐和园，北大清华的690，直达德胜门去长城的5路，去天坛的XX路（记不清了），地铁口就在前面跟前，方便 便宜，2元可到任一地铁出口，', 'star': 5}
{'descr': ' 环境还行,也很好找.虽到广场有点距离,但很经济实惠.', 'star': 3}
{'descr': '环境还不错，就是没窗，周边交通，吃饭什么的都挺方便的，总体来说还不错', 'star': 5}
{'descr': '酒店在很深的胡同里面，找到很是费劲。隔音不好，有点吵', 'star': 1}
{'descr': '  房间不透风，潮湿', 'star': 3}
{'descr': '无窗，不太好找。我们四个人，开了一个三人间，老板非要让我们开两间房。。。。', 'star': 1}
