{'短评内容': '真的万万没想到！马钢宾馆是这样的宾馆！我和朋友去采石矶玩，想着第二天能逛逛雨山湖！然后选了最近的一家！早上起来还逛了逛园子，还有柚子树，还有的叫不上名字，园子里很有野趣，就连垃圾桶也是可爱的小狮子！就是我忘了拍！整体环境超棒！起迟了去餐厅，已经是9点了，服务员特别友善地为我们留了餐！不能再赞了！我和朋友开玩笑说，适合以后来养老哈哈哈哈，年纪轻轻就幻想要过上孤寡养老的生活了，不说了，老板让我码字去了', '短评打分': 5}
{'短评内容': '位置很好，就在湖边，停车方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，背靠雨山湖公园，锻炼散步风景都不错。 只是酒店居然连矿泉水都不提供，尽管我订的是套房！！', '短评打分': 4}
{'短评内容': '房间很老，设备也很旧，不知道早餐如何，明天才知道，就是睡个觉，要求也不要太高', '短评打分': 3}
{'短评内容': '卫生和环境好好，近雨山湖！！下次还会再来！', '短评打分': 5}
{'短评内容': '整体感觉还可以，干净卫生。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境优雅，卫生干净，洗澡毛巾有些1日', '短评打分': 5}
{'短评内容': '环境很好，卫生干净，洗澡毛巾有些旧需要换新的了', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '已经有10次以上入住马钢宾馆的经历，期间曾入住其它宾馆最后还是感到马钢宾馆好，其它都不用多说了。', '短评打分': 5}
{'短评内容': '都一般', '短评打分': 1}
{'短评内容': '图个方便', '短评打分': 3}
{'短评内容': '一般，', '短评打分': 4}
{'短评内容': '房间配套一般，周边环境很好', '短评打分': 4}
