{'descr': '房间干净整洁', 'star': 5}
{'descr': '房间干净整洁', 'star': 5}
{'descr': '很是一般，酒店的浴巾毛巾旧，床单被子也旧旧的，关于早餐我没吃到，不知道是不是自己下去吃，酒店人员也没有人提醒过。外面晚上有点吵，电视机比较老，没有电脑，国庆住了两个晚上单人间花了372。', 'star': 4}
{'descr': '环境还可以，工作人员态度比较好', 'star': 5}
{'descr': '还行吧，就是离车站有点距离', 'star': 4}
{'descr': '整体感觉还不错吧', 'star': 4}
{'descr': '我以为放在床头的抽纸是免费的，就打开用了，后来退房的时候说要给5块钱。我就想说，如果不用抽纸，房间里面连纸都没得用，在酒店还要自己买纸用，我也是第一次遇到，不爽。', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '携程订的，差到没话说，网上显示步行到我目的地七分钟，到了之后地图显示16.7km。之后客服和宾馆互相踢皮球，再后来，携程内部在线客服和人工客服踢皮球......反正钱已经交了，怎么说就是不退啦……立马卸......其实我一分都不想评，但不能提交，为了把让广大人民群众不要再上当受骗而已。', 'star': 1}
{'descr': '理想很丰满现实很骨感，这酒店很一般', 'star': 2}
{'descr': '连续住了几天，还不错。', 'star': 5}
{'descr': '连续住了几天，还不错。', 'star': 5}
{'descr': '连续住了几天，还不错。', 'star': 5}
{'descr': '连续住了几天，还不错。', 'star': 5}
{'descr': '连续住了几天，还不错。', 'star': 5}
{'descr': '地点不太好找，性价比不高，还不如7天、如家那些酒店。房间小且装修旧', 'star': 1}
{'descr': '地方有点不怎么样 ，房间一般  居然还看到老鼠了  总体一般', 'star': 1}
{'descr': '住着很舒服，很干净。交通也很方便。价格挺合适。', 'star': 5}
{'descr': '，房间很干净，服务好', 'star': 3}
{'descr': '除了地段不是很好外，其余的也还可以，郑重地提醒大家，店家说的免费上宽带，是指宽带可用，自带电脑，不过店家也提供电脑服务，也还能弥补点遗憾，但是停车很不方便，有点远不说还每晚30元!', 'star': 1}
{'descr': '酒店外貌看起平凡，但内部装修还不错，电视好看，住着也舒服', 'star': 5}
{'descr': '服务态度很好噢…但是房间实在太小…洗澡的时候有点转不开身…', 'star': 3}
{'descr': '服务态度很好，以后还会再去，办事很方便，美中不足的是热水很是让人崩溃。\n中途还有点小摩擦，希望下次不会出现这种情况 了。', 'star': 5}
{'descr': '酒店整体感觉不错，电视节目非常好看，还可以免费点播。', 'star': 5}
{'descr': '环境不错，干净卫生又温馨', 'star': 3}
{'descr': '那次是为看学友的演唱会订的房间,狠干净整洁,整体格调不错,周边环境也不错,唯一就是我的房间在立交桥旁边,有点吵……', 'star': 5}
{'descr': ' 挺好的 环境不错 ', 'star': 3}
{'descr': '不错，挺干净的，早餐还凑合，不过要是有面就好了。', 'star': 5}
{'descr': '性价比较高，干净，装修也不错。缺点就是临街的房间有点吵', 'star': 5}
{'descr': '靠公路边有点吵，其它还好.........................', 'star': 5}
{'descr': '感觉一般，房间比较小，还算干净，没有停车场！', 'star': 1}
{'descr': '装修精致，干净卫生，要是喝水有饮水机就完美了。', 'star': 5}
{'descr': '不错，房间比较干净，工作人员服务也不错，还有免费的早餐，下次有机会还会选择它。', 'star': 3}
{'descr': '酒店设施和服务态度都不错，就是排水系统不太好', 'star': 3}
{'descr': '服务态度非常好，早餐待改进，基它的都还不错。', 'star': 5}
{'descr': '很干净_服务不错', 'star': 5}
{'descr': '很干净_服务不错', 'star': 5}
{'descr': '酒店设施、服务都很好，美中不足的是：该店综合服务项目太少，重庆的旅游、交通在店内无有介绍，对我们这些外地人实在不方便，应加以改变。', 'star': 5}
{'descr': '酒店设施、服务都很好，美中不足的是：该店综合服务项目太少，重庆的旅游、交通在店内无有介绍，对我们这些外地人实在不方便，应加以改变。', 'star': 5}
{'descr': '酒店服务人员态度非常好，就是排水系统不太好，经常堵塞', 'star': 3}
{'descr': '酒店服务人员态度非常好，就是排水系统不太好，经常堵塞', 'star': 3}
{'descr': '酒店服务态度非常好，就是卫生间总是排水有问题，不过其他设施都不错。', 'star': 5}
{'descr': '酒店服务态度非常好，就是卫生间总是排水有问题，不过其他设施都不错。', 'star': 5}
{'descr': '酒店的服务态度非常好，就是街边稍微吵点，还有希望以后能刷卡', 'star': 5}
{'descr': '酒店的服务态度非常好，就是街边稍微吵点，还有希望以后能刷卡', 'star': 5}
{'descr': '服务挺好，房间布置的也挺温馨，设施也挺新挺齐全，住的挺满意的。', 'star': 5}
{'descr': '服务挺好，房间布置的也挺温馨，设施也挺新挺齐全，住的挺满意的。', 'star': 5}
{'descr': '房间不错，服务也很好，就是网络比较慢，还有洗澡间排水不太好', 'star': 3}
{'descr': '房间不错，服务也很好，就是网络比较慢，还有洗澡间排水不太好', 'star': 3}
{'descr': '+非常好', 'star': 5}
{'descr': '+非常好', 'star': 5}
{'descr': '房间大小正好，设施该有都有，感觉住的挺舒适的。', 'star': 5}
{'descr': '房间大小正好，设施该有都有，感觉住的挺舒适的。', 'star': 5}
{'descr': '价格挺便宜的，位置也很好，周边交通很便利。', 'star': 5}
{'descr': '价格挺便宜的，位置也很好，周边交通很便利。', 'star': 5}
{'descr': '地理位置不错，交通购物挺方便的，服务卫生也不错，价格也挺合理，值得推荐一下。', 'star': 5}
{'descr': '地理位置不错，交通购物挺方便的，服务卫生也不错，价格也挺合理，值得推荐一下。', 'star': 5}
{'descr': '房间不错，服务态度也很好，只是宽带网速稍慢', 'star': 5}
{'descr': '房间不错，服务态度也很好，只是宽带网速稍慢', 'star': 5}
{'descr': '酒店看起来比较新，服务很热情，设施也挺完善的，感觉挺不错。', 'star': 5}
{'descr': '酒店看起来比较新，服务很热情，设施也挺完善的，感觉挺不错。', 'star': 5}
{'descr': '酒店还不错，挺新挺干净，服务也挺周到的。', 'star': 5}
{'descr': '酒店还不错，挺新挺干净，服务也挺周到的。', 'star': 5}
{'descr': '酒店看起来比较新，打扫很干净，住的还挺舒适的。', 'star': 5}
{'descr': '酒店看起来比较新，打扫很干净，住的还挺舒适的。', 'star': 5}
{'descr': '干净舒适，设施齐全，服务周到，值得推荐。', 'star': 5}
{'descr': '干净舒适，设施齐全，服务周到，值得推荐。', 'star': 5}
{'descr': '房间挺干净的，设施挺齐全挺新的，这点感觉挺好。', 'star': 5}
{'descr': '房间挺干净的，设施挺齐全挺新的，这点感觉挺好。', 'star': 5}
{'descr': '条件非常不错', 'star': 5}
{'descr': '条件非常不错', 'star': 5}
