{'短评内容': '设施实在是不咋滴，外观看起来不错，里面太一般了，有的杯子、毛巾还没洗干净，只能说西正街的有些贵，但是最起码的干净还是要做到的', '短评打分': 3}
{'短评内容': '还可以，早餐的小面太辣', '短评打分': 5}
{'短评内容': '还真不值这个价', '短评打分': 1}
{'短评内容': '距离西南政法大学近', '短评打分': 5}
{'短评内容': '什么都好，就是床头没有插头插座', '短评打分': 5}
{'短评内容': '还可以，值得推荐', '短评打分': 5}
{'短评内容': '环境一般，在学校周围，方便', '短评打分': 5}
{'短评内容': '不错的~~~~~~~~~~', '短评打分': 5}
{'短评内容': '蛮不错的！', '短评打分': 5}
{'短评内容': '不错，离学校近，交通方便，环境也好，服务也很好，价格合理。', '短评打分': 4}
{'短评内容': '紧邻西南政法大学渝北校区，办事方便。类似于快捷酒店。', '短评打分': 5}
{'短评内容': '不错，就是隔音不太好，早上6点多被不知是隔壁还是对面楼的声响吵醒了', '短评打分': 5}
{'短评内容': '帮朋友订的，还不错，推荐。', '短评打分': 3}
{'短评内容': '服务不到位', '短评打分': 4}
{'短评内容': '服务不到位', '短评打分': 4}
{'短评内容': '还行吧，就是有一点点吵', '短评打分': 3}
