{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '打扫房间的阿姨很赞！卫生很好，就住了两天还换了床单被罩，给阿姨点36个赞！', '短评打分': 4}
{'短评内容': '卫生清洁，服务员服务态度极好', '短评打分': 5}
{'短评内容': '干净，卫生，服务好', '短评打分': 5}
{'短评内容': '快快快快快快 看 确实可以', '短评打分': 5}
{'短评内容': '11111111111111', '短评打分': 5}
{'短评内容': '?????', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '酒店服务和态度比较好', '短评打分': 5}
{'短评内容': '环境比较好，而且房间比较干净', '短评打分': 5}
{'短评内容': '订房很方便到店支付现金，酒店的服务台在四楼，停车场有免费停车。客房服务实在太好。因为在12楼楼层房间卫生间没有排风，后换了10楼，结果也没有排风，不过前台服务员特贴心，特地打电话过来，我们说没事不用换了。等我们吃好晚饭进房间发现桌上还送了份新鲜的水果。觉得服务真的不错，比房间环境，设施都要好，给服务员们点个赞。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一直住的，还不存。', '短评打分': 5}
{'短评内容': '他们说还可以', '短评打分': 4}
{'短评内容': '设施很新，早饭也可以，住了两天，酒店离汽车站很近，周围也很热闹，很愉快的行程。', '短评打分': 4}
{'短评内容': '设施很新，早饭也可以，住了两天，酒店离汽车站很近，周围也很热闹，很愉快的行程。', '短评打分': 4}
{'短评内容': '房间不错，干净卫生，早餐花样也挺多的，就是下面有个ktv太吵了。', '短评打分': 5}
{'短评内容': '地理位置比较好，就在皖城商厦对面。房间设施也比较新，床睡的很舒服，洗澡水也很大。自助早餐还过的去~下次应该还会住。就是总台在4楼，有点不方便。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '房间太小，隔音很差、总体都很差！！！！！！！', '短评打分': 1}
