{'短评内容': '还不错干静整洁，房间也太大的', '短评打分': 5}
{'短评内容': '很一般，不送早餐。', '短评打分': 3}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '酒店交通便利！', '短评打分': 5}
{'短评内容': '早餐一般般了', '短评打分': 5}
{'短评内容': '方便实惠，我是在网上买的，比较划算。', '短评打分': 5}
{'短评内容': '很不错的酒店，外面有好多特色美食。', '短评打分': 5}
{'短评内容': '房间比较大，交通比较方便', '短评打分': 5}
{'短评内容': '房间很大，性价比比较好', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '一开始还好，现在也就一般', '短评打分': 4}
{'短评内容': '不错的酒店，设施不错的，位置好，对面有阿水土鸡，非常好吃，！', '短评打分': 5}
{'短评内容': '房间很大，卫生也挺干净，就是有点吵', '短评打分': 5}
{'短评内容': '环境还不错，离车站比较近', '短评打分': 5}
{'短评内容': '房间很大，住起来很舒适。酒店外很繁华，对面有电影院。过街右转，有家水东鸭，非常好吃，价廉物美，特别推荐。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好，干净，整洁。', '短评打分': 3}
{'短评内容': '干净，整洁，睡得舒服。', '短评打分': 3}
{'短评内容': '非常不错的酒店，酒店很干净，周边的环境很不错，值得推荐的一间好酒店，如果下次有机会再去茂名的话，一定还住俊豪。', '短评打分': 5}
{'短评内容': '酒店挺不错的。缺点是房间太大，设施太少，显得空荡荡的。前台服务接待也显得不专业、热情。', '短评打分': 5}
{'短评内容': '酒店还在试营业期间，房间很大，设施是新的，位置很好，交通便利，性价比高', '短评打分': 3}
{'短评内容': '一、酒店外围环境还是很好的。A、交通便利，离车站只有五分钟路程；B、打的什么的都很方便；C、附近吃饭的地方也挺多，川菜、永和豆浆、快餐、高端饭馆，一应俱全，超市也有。\n二、内部环境。A、房间很大，包括洗手间的空间也不小；B、地毯有点不干净，但是房间里并没有味道，这点是个瑕疵，非高端酒店铺地毯，基本上就不靠谱。C、服务感觉还可以，要什么东西立马就送到了。D、早餐不行，只有几样东西，在乎早餐的同志这一', '短评打分': 5}
{'短评内容': '酒店位于茂名市中心，面向风光秀丽景色迷人的人民广场，位置不错，价钱适中，舒适，服务态度好，干净卫生，倍感舒心写意。是一间不错的酒店。', '短评打分': 5}
{'短评内容': '强烈推荐，去茂名的话就去这家酒店吧，环境好，装修不错。也很方便，斜对面就是人民广场，去人人乐也是10分钟的路程，很好。', '短评打分': 5}
{'短评内容': '很干净～', '短评打分': 3}
{'短评内容': '房子不错', '短评打分': 3}
{'短评内容': '酒店很新环境很好。真的超级帮啊。下次一定再来。好评', '短评打分': 3}
{'短评内容': '相对于158元的价格房间算是可以了，但卫生方面还有待改进，卫生间有点怪味。', '短评打分': 5}
{'短评内容': '酒店总体来说卫生一般般吧，卫生间有股怪味，房间的墙上也有一些不是很明显的脚印，早餐成人18元小孩9元，但只有几样东西吃。不过对于158元一晚的房应该算是还对得起价格吧，房间面积还是很大的，而且有配电脑，电脑上网的速度很快。酒店有地下停车场免费停车。', '短评打分': 5}
{'短评内容': '服务态度好，位置也好，卫生干净，房间宽阔，有机会下次还会住这里。', '短评打分': 5}
{'短评内容': '新酒店，环境很好，位置也不错，挺好，值的推荐！', '短评打分': 5}
{'短评内容': '房价大，有麻将桌，来得早可以同样价格住到配电脑的房间，新装修。喜欢这些的推荐来住。不过，我还是喜欢符合三星标准的酒店，哪怕硬件没这么新，关键是服务会好一些。', '短评打分': 5}
{'短评内容': '已经住过很多次了，周边吃饭很方便，酒店性价比还可以。', '短评打分': 5}
{'短评内容': '总体来讲还是蛮不错的选择，卫生状况还算可以，值得推荐\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '刚刚住过，房间很大里面还有麻将桌，被子也很舒服，但网络不稳定。没有早餐，如果入住的人需要自己找吃的。', '短评打分': 5}
{'短评内容': '总体来讲还是蛮不错的选择，卫生状况还算可以，值得推荐', '短评打分': 5}
{'短评内容': '除了没电脑，其他还可以，离火车站汽车站较近。', '短评打分': 5}
{'短评内容': '酒店好像说是今年新开的；地理位置不错；服务态度也很好！希望它越办约好', '短评打分': 5}
{'短评内容': '新酒店，进去看的就舒服！在茂名不算最好，但是住的很舒服！以后还会住！\n\n', '短评打分': 5}
{'短评内容': '酒店的地理位置、环境、配套，服务等，都算可以。\n就是一出电梯，那房号的指示箭头不明晰，希望改善。', '短评打分': 5}
{'短评内容': '房间不错，够大够宽敞，如果能适当的多开一点发票，对我们经常出差公干的人来说就更好了！', '短评打分': 3}
{'短评内容': '新开张的酒店，房间很干净也很大，性价比很好，下次还会入住的。\n', '短评打分': 5}
{'短评内容': '新开张的酒店，房间很干净也很大，下次还会入住的，性价比很好。', '短评打分': 5}
{'短评内容': '俊豪新开不久，设施很新。性价比首选。', '短评打分': 3}
{'短评内容': '新酒店，进去看的就舒服！在茂名不算最好，但是住的很舒服！以后还会住！', '短评打分': 5}
{'短评内容': '酒店很不错，新装修！比较干净！性价比比较高！过两天还会住这！', '短评打分': 3}
